City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
1,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
3,Kapaa,US,85.98,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
9,Atuona,PF,76.87,few clouds,-9.8,-139.0333,Villa Enata
16,Jamestown,US,78.19,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
18,Itoman,JP,78.82,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
27,Wadi Maliz,TN,82.06,scattered clouds,36.4681,8.5495,Heremony
29,Alofi,NU,80.49,clear sky,-19.0595,-169.9187,Taloa Heights
30,Hilo,US,85.28,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
33,Albany,US,81.01,overcast clouds,42.6001,-73.9662,
36,Trebinje,BA,80.94,clear sky,42.7119,18.3442,Hotel Aćimović
46,Alta Floresta,BR,82.22,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
54,Sturgeon Bay,US,82.38,broken clouds,44.8342,-87.377,AmericInn by Wyndham Sturgeon Bay
59,Kahului,US,87.82,few clouds,20.8947,-156.47,Maui Seaside Hotel
63,Do Gonbadan,IR,80.69,broken clouds,30.3586,50.7981,مسافرخانه شادی
64,Georgetown,MY,80.89,thunderstorm,5.4112,100.3354,Cititel Penang
71,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
74,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
77,Fare,PF,78.55,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
82,Santa Cruz,BO,78.85,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
86,Grand-Lahou,CI,75.27,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
87,Biak,ID,76.1,overcast clouds,-0.9131,122.8766,Penginapan Kim
90,Bethel,US,83.35,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
93,Katsuura,JP,84.56,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
96,Cayenne,GF,83.08,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
97,Puerto Escondido,MX,88.63,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
98,Harper,LR,75.18,overcast clouds,4.375,-7.7169,Screensaver
99,Isangel,VU,75.04,overcast clouds,-19.55,169.2667,Tanna Lodge
101,Kudahuvadhoo,MV,80.82,moderate rain,2.6708,72.8944,Niyama Private Islands Maldives
111,Tulagi,SB,82.83,clear sky,-9.0996,160.1476,Raiders Hotel & Dive
117,Jalu,LY,81.37,clear sky,29.0331,21.5482,صاحبة الفخامة
118,San Quintin,MX,76.17,scattered clouds,30.4833,-115.95,Don Eddie's / Hotel - Restaurant
124,Havelock,US,81.93,thunderstorm,34.8791,-76.9013,Sherwood Motel
128,Turbat,PK,79.95,broken clouds,26.0023,63.044,Mubashar Quarters
132,San Ramon,US,78.42,clear sky,37.7799,-121.978,San Ramon Marriott
134,Roma,US,78.94,scattered clouds,43.2128,-75.4557,Wingate By Wyndham Rome
136,Kirakira,SB,83.41,scattered clouds,-10.4544,161.9205,SanBiz Lodge
141,Westport,US,83.46,clear sky,41.1415,-73.3579,The Westport Inn
148,Hithadhoo,MV,80.47,overcast clouds,-0.6,73.0833,Scoop Guest House
151,Agadez,NE,89.56,scattered clouds,19.75,10.25,
153,Shiraoi,JP,75.38,overcast clouds,42.55,141.35,Pirika Rera Hotel
159,Singaraja,ID,75.88,broken clouds,-8.112,115.0882,Puri Bagus Lovina Resort
161,Najran,SA,84.85,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
164,Lac-Megantic,CA,76.51,broken clouds,45.5834,-70.8823,Motel Le Quiet
166,Hasaki,JP,86.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
167,Port-Cartier,CA,78.48,broken clouds,50.0334,-66.8654,Le Q'Artier
168,Pacific Grove,US,81.55,clear sky,36.6177,-121.9166,Lovers Point Inn
170,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
171,Beaver Falls,US,82.35,clear sky,40.752,-80.3192,American Structures and Patios
173,Victoria,HK,84.96,clear sky,22.2855,114.1577,Mini Central
174,Bubaque,GW,79.52,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
175,Sadat,IN,87.08,overcast clouds,25.6833,83.2833,Tuntun Niwas
178,Guerrero Negro,MX,84.18,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
187,Butaritari,KI,81.34,broken clouds,3.0707,172.7902,Isles Sunset Lodge
198,Luohe,CN,79.27,clear sky,33.5717,114.0353,BNB 29-Tunxi Old Street Branch
199,Rodrigues Alves,BR,84.4,overcast clouds,-7.738,-72.6509,Pousada Aconchego
204,Oistins,BB,82.49,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
207,Zhanaozen,KZ,81.05,clear sky,43.3,52.8,K.korabay 28A
209,Sur,OM,85.91,scattered clouds,22.5667,59.5289,Sur Plaza Hotel
215,Mogadishu,SO,75.87,light rain,2.0371,45.3438,Hotel Juba
220,Salalah,OM,77.09,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
221,Konya,TR,76.48,clear sky,38.1667,32.5,Meydan Ahmet Muhtar
222,Hamilton,US,80.53,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
232,Merauke,ID,78.33,overcast clouds,-8.4667,140.3333,
234,Nara,JP,86.97,broken clouds,34.6851,135.8049,Guesthouse Nara Komachi
235,Itarema,BR,78.85,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
237,Kavaratti,IN,80.44,moderate rain,10.5669,72.642,Green leaf
238,Matara,LK,76.87,light rain,5.9485,80.5353,Amaloh Boutique Resort
241,Tabas,IR,88.02,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
243,Puerto Ayacucho,VE,77.81,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
244,Dawlatabad,AF,78.53,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
245,Labuan,MY,77.36,few clouds,5.2767,115.2417,Tiara Labuan Hotel
251,Saint Anthony,US,85.62,overcast clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
257,Anqiu,CN,77.68,few clouds,36.4342,119.1925,Super 8 Anqiu Heping Road Coach Station
258,Maneadero,MX,78.1,clear sky,31.7167,-116.5667,Casa De Thompson
266,Marzuq,YE,78.73,clear sky,14.4,46.4667,
267,Chapais,CA,78.58,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
271,Tortoli,IT,78.62,clear sky,39.9256,9.6572,Hotel La Bitta
272,Koroni,GR,82.08,clear sky,36.8,21.95,Apartments Xenios Zeus 1
273,Jorochito,BO,77.32,clear sky,-18.05,-63.4333,Tom´s Hauss
275,San Carlos,VE,75.56,light rain,9.6612,-68.5827,Hotel Paternopoli
279,Fuyu,CN,77.79,clear sky,45.1833,124.8167,Education Hostel
280,Cabra,ES,79.86,clear sky,37.4725,-4.4421,MS Fuente Las Piedras
282,Dakar,SN,80.73,scattered clouds,14.6937,-17.4441,Novotel Dakar
283,Lorengau,PG,84.79,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
287,Masallatah,LY,77.05,clear sky,32.6167,14.0,Mustafa Taher Sowaidan
293,Utica,US,77.92,overcast clouds,43.1009,-75.2327,Days Inn by Wyndham Utica
295,Cabedelo,BR,75.87,overcast clouds,-6.9811,-34.8339,Pousada Camboinha
299,Sibolga,ID,75.74,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
305,Lompoc,US,76.01,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
306,Shenjiamen,CN,82.8,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
309,Dingle,PH,78.01,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
312,Luzhou,CN,77.45,broken clouds,28.8724,105.4405,Shijichun Hotel
314,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
319,Wanning,CN,80.78,clear sky,18.8003,110.3967,Paradise Hotel
321,Dandong,CN,77.47,overcast clouds,40.1292,124.3947,Yiranju Farmstay
322,Maumere,ID,76.66,broken clouds,-8.6199,122.2111,Sylvia Hotel
323,Alugan,PH,81.36,overcast clouds,12.2188,125.4808,JM Lodge
325,Agua Verde,MX,84.02,overcast clouds,22.9,-106.05,
333,Zhenlai,CN,77.72,few clouds,45.8495,123.2973,
335,Punto Fijo,VE,81.61,scattered clouds,11.6956,-70.1996,Santa Fe Inn Hotel
340,Fukue,JP,81.91,few clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
349,Nova Olimpia,BR,79.61,clear sky,-14.7972,-57.2881,Motel glamour
358,Lubao,PH,78.51,light rain,14.9167,120.55,Hacienda Gracia
359,Yashalta,RU,79.79,scattered clouds,46.3395,42.2762,
361,Kanker,IN,76.57,overcast clouds,20.2719,81.4931,STARiHOTEL Kanker
366,Nouakchott,MR,82.33,scattered clouds,18.0858,-15.9785,HOTEL IMAN
367,Conceicao Do Araguaia,BR,86.68,scattered clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
371,Buraydah,SA,88.25,overcast clouds,26.326,43.975,Mövenpick Qassim
374,Fonte Boa,BR,78.49,broken clouds,-2.4959,-66.2662,
377,Makakilo City,US,82.72,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
379,Borogontsy,RU,76.46,overcast clouds,62.6683,131.1683,
381,Catia La Mar,VE,79.0,broken clouds,10.6038,-67.0303,HOTEL PLAYA GRANDE CARIBE
384,Mahon,ES,75.76,clear sky,39.8885,4.2658,ARTIEM Capri
389,Qui Nhon,VN,78.06,overcast clouds,13.7667,109.2333,Seagull Hotel
391,Half Moon Bay,US,78.53,scattered clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
394,Bud,US,82.92,clear sky,39.447,-86.1758,Ted McQuinn Trust
399,Eureka,US,79.66,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
405,Mana,GF,78.24,scattered clouds,5.6592,-53.7767,LE SAMANA
406,Vanimo,PG,79.72,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
407,Lufilufi,WS,83.98,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
409,Lakatoro,VU,80.46,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
415,Sturgis,US,81.88,clear sky,41.7992,-85.4192,Best Western Plus Howe Inn
416,Riberalta,BO,89.8,clear sky,-10.9833,-66.1,Hotel Colonial
417,Freeport,US,82.49,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
420,Rudsar,IR,77.43,scattered clouds,37.1376,50.288,Hotel Bahar
426,Oranjestad,AW,85.95,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
432,Finschhafen,PG,82.92,broken clouds,-6.6024,147.8681,Cossam Guest House
433,Jaisalmer,IN,80.29,broken clouds,26.9147,70.9181,Hotel Fifu
435,Mazara Del Vallo,IT,80.55,clear sky,37.6641,12.588,Vizier Resort & Spa
436,Hopkinsville,US,80.55,broken clouds,36.8656,-87.4886,Hampton Inn & Suites Hopkinsville
437,Mandera,KE,77.5,overcast clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
438,Amberley,US,79.92,broken clouds,39.2048,-84.428,Days Inn & Suites by Wyndham Cincinnati
439,Sao Filipe,CV,75.79,scattered clouds,14.8961,-24.4956,Hotel Xaguate
440,Pemangkat,ID,76.41,overcast clouds,1.1667,108.9667,Ramah Kost KITA
441,Dwarka,IN,80.71,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
445,Broome,US,78.66,clear sky,42.2506,-75.833,Chenango Valley State Park
451,Touros,BR,76.08,light rain,-5.1989,-35.4608,INN NEW HORIZON
457,Gallup,US,82.24,few clouds,35.5281,-108.7426,Quality Inn & Suites Gallup I-40 Exit 20
459,Huilong,CN,82.92,clear sky,31.8111,121.655,Hilton Garden Inn Qidong
460,Laurel,US,75.78,overcast clouds,39.0993,-76.8483,Days Inn & Suites by Wyndham Laurel Near Fort Meade
462,Hambantota,LK,78.53,heavy intensity rain,6.1241,81.1185,Bungalow 63
463,Faanui,PF,78.82,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
465,Smithers,CA,80.92,few clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
468,Akdepe,TM,80.69,overcast clouds,42.0551,59.3788,
470,Tahta,EG,86.99,scattered clouds,26.7693,31.5021,فندق الزيات
471,Sarab,IR,75.56,scattered clouds,38.6066,44.9883,مسجد امام رضا
474,Sabha,LY,84.22,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
479,The Valley,AI,85.86,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
480,Machala,EC,75.15,overcast clouds,-3.2667,-79.9667,"Hotel ""Bolivar Internacional"""
481,Black River,JM,87.03,clear sky,18.0264,-77.8487,Idlers' Rest Beach Hotel
482,Morris,US,82.22,overcast clouds,40.8334,-74.5329,Parsippany Inn and Suites Morris Plains
485,Pahrump,US,78.85,light rain,36.2083,-115.9839,Best Western Pahrump Oasis
488,Watertown,US,85.17,broken clouds,42.3709,-71.1828,16 Washburn Street Watertown MA
490,Ternate,ID,80.26,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
491,Gizo,SB,83.28,clear sky,-8.103,156.8419,Imagination Island
495,Kavieng,PG,83.55,light rain,-2.5744,150.7967,Nusa Island Retreat
499,Corinto,GR,79.9,clear sky,37.9407,22.9573,Ephira Hotel
500,Rosarito,MX,88.63,few clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
501,Mino,JP,87.89,broken clouds,34.8269,135.4706,Ooedo Onsen Monogatari Minoh Kankō Hotel
502,Dezhou,CN,80.69,broken clouds,37.4486,116.2925,Zhongtai International Hotel
505,Elizabeth City,US,77.05,moderate rain,36.2946,-76.2511,Hampton Inn Elizabeth City
506,Gravelbourg,CA,84.47,scattered clouds,49.8834,-106.5512,Historic Bishops Residence Bed & Breakfast
510,Nouadhibou,MR,75.18,few clouds,20.931,-17.0347,El Medina
512,Boli,CN,77.11,scattered clouds,45.7667,130.5167,The Disabled Recovery Xunlianshi
516,Flagstaff,US,80.26,broken clouds,35.1981,-111.6513,Drury Inn & Suites Flagstaff
517,Isla Mujeres,MX,87.85,scattered clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
523,San Jose,US,87.91,broken clouds,37.3394,-121.895,The Westin San Jose
524,Willmar,US,84.15,clear sky,45.1219,-95.0433,Lakeview Inn
526,Bandarbeyla,SO,76.05,broken clouds,9.4942,50.8122,JABIR HOTEL
528,Nantucket,US,78.91,broken clouds,41.2835,-70.0995,Jared Coffin House
529,Segou,ML,82.47,broken clouds,13.4317,-6.2157,Comme chez soi
530,Camalu,MX,77.74,few clouds,30.85,-116.0667,La Cueva del Pirata
531,Vinukonda,IN,83.08,overcast clouds,16.05,79.75,VLS Residency
532,Acapulco,MX,85.68,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
535,Kourou,GF,83.1,scattered clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
536,Saint George,US,89.44,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
539,Zaragoza,ES,83.01,clear sky,41.6561,-0.8773,Hotel Goya
542,Sola,VU,81.27,thunderstorm,-13.8833,167.55,Leumerus Bungalows
543,Itupiranga,BR,82.72,overcast clouds,-5.1347,-49.3267,Hotel Panorama
544,Pombas,CV,76.78,scattered clouds,17.1503,-25.0201,Paul Paradis
548,Yatou,CN,77.2,moderate rain,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
549,Tank,PK,79.12,broken clouds,32.2217,70.3793,Gula Jan Abdulai
552,Tuy Hoa,VN,77.25,light rain,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
555,Gorodovikovsk,RU,77.22,few clouds,46.0878,41.9335,Gostinitsa
556,Hami,CN,81.05,scattered clouds,42.8,93.45,Laoyutang Resort
562,Bhatkal,IN,79.5,overcast clouds,13.9667,74.5667,Nilawar Palace
563,Jiaozuo,CN,80.89,clear sky,35.2397,113.2331,Days Hotel and Suites Jiaozuo
565,Thaton,MM,77.81,overcast clouds,16.9206,97.3714,"Shwe Pyi Soe Guest House, Thaton"
569,Hamamatsu,JP,88.93,overcast clouds,34.7,137.7333,Hotel Crown Palais Hamamatsu
570,Fukuma,JP,88.16,clear sky,33.7667,130.4667,Masago
571,Perbaungan,ID,77.11,overcast clouds,3.5679,98.956,Bendang Lama
572,Jiwani,PK,81.18,broken clouds,25.05,61.7417,Hamza hotel jiwani
573,Diffa,NE,83.93,overcast clouds,13.3154,12.6113,ProDAF/Diffa
578,Sao Jose Da Coroa Grande,BR,75.11,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
579,Elat,IL,87.64,clear sky,29.5581,34.9482,Club Hotel Eilat
583,Buala,SB,84.54,light rain,-8.145,159.5921,Maringe Lagoon Lodge
584,Ahuimanu,US,83.91,clear sky,21.4447,-157.8378,Paradise Bay Resort
587,Wajima,JP,85.24,overcast clouds,37.4,136.9,Wajiima Onsen Yashio
594,Diu,IN,80.85,overcast clouds,20.7141,70.9822,Hotel Relax Inn
596,Xuanhua,CN,75.97,clear sky,40.6103,115.0447,Jinjiang Inn Zhangjiakou Xuanhua People's Park
599,Caucaia,BR,80.55,broken clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
602,Russellville,US,84.06,overcast clouds,35.2784,-93.1338,Hampton Inn Russellville
603,Tianpeng,CN,79.27,broken clouds,30.9866,103.9393,Shuangliu Love Home Business Hotel
605,Caledon East,CA,83.08,broken clouds,43.8691,-79.8669,6 Ocean pond
609,Port-Gentil,GA,75.16,scattered clouds,-0.7193,8.7815,Fengshui Residence
611,Puerto Quijarro,BO,77.29,clear sky,-17.7833,-57.7667,Hotel palance
615,Collingwood,CA,82.71,broken clouds,44.4834,-80.2164,Comfort Inn & Suites
617,Panacan,PH,80.19,moderate rain,9.2463,118.4082,Mom's Place Resort
619,Lincoln,US,89.67,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
620,San Ignacio,BZ,77.14,clear sky,17.1561,-89.0714,Rainforest Haven Inn
623,Pangai,TO,82.51,few clouds,-19.8,-174.35,Ha'apai Beach Resort
624,Yinchuan,CN,77.27,overcast clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
625,Mitsamiouli,KM,75.52,clear sky,-11.3847,43.2844,Foyer ADM
626,Fushun,CN,76.71,broken clouds,41.8558,123.9233,Love Theme Apartment Xinhua Branch
629,Okotoks,CA,84.78,scattered clouds,50.7289,-113.9828,Econo Lodge
631,Wenzhou,CN,83.59,broken clouds,27.9994,120.6668,温州喜来登酒店
632,West Helena,US,76.68,light rain,34.5507,-90.6418,Best Western Inn
639,Shelburne,CA,80.76,broken clouds,44.0787,-80.2041,The Retreat at the Farm
640,Iquitos,PE,86.04,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
641,Monte Alegre,BR,78.04,broken clouds,-2.0078,-54.0692,Hotel Shekinah
642,Marsa Matruh,EG,79.0,clear sky,31.3525,27.2453,Beau Site
646,Seybaplaya,MX,78.26,overcast clouds,19.65,-90.6667,sala de fiesta san Rafael
647,Shimoda,JP,87.1,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
651,Talavera,PH,77.49,light rain,15.6167,120.9333,R&G's Resort
654,Namatanai,PG,83.23,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
659,Nishihara,JP,81.68,broken clouds,26.1842,127.7558,Minshuku Agaihama
666,Palmer,US,81.86,overcast clouds,42.1584,-72.3287,Wedgewood Motel
670,Bilma,NE,88.59,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
673,Ingraj Bazar,IN,81.79,heavy intensity rain,25.0,88.15,"Hotel Samrat, Malda"
677,Pimenta Bueno,BR,80.01,clear sky,-11.6725,-61.1936,Cristalina Palace Hotel
684,La Asuncion,VE,76.73,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
692,Kandla,IN,81.48,scattered clouds,23.0333,70.2167,Ramju Chawala
696,Marigot,MF,85.78,scattered clouds,18.0667,-63.0833,"Sonesta Maho Beach Resort, Casino & Spa"
698,Luchegorsk,RU,75.7,overcast clouds,46.4764,134.2569,Mirazh
