City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vaini,TO,-21.2,-175.2,78.96,94,40,6.91,scattered clouds
1,Puerto Ayora,EC,-0.7393,-90.3518,75.16,87,85,5.99,overcast clouds
2,Ipixuna,BR,-1.7625,-48.8043,73.58,96,85,2.48,overcast clouds
3,Kapaa,US,22.0752,-159.319,85.98,64,0,14.97,clear sky
4,Khatanga,RU,71.9667,102.5,44.76,73,100,7.99,overcast clouds
5,Esperance,AU,-33.8667,121.9,47.68,60,0,17.22,clear sky
6,Bemidji,US,47.4736,-94.8803,73.9,99,100,13.8,overcast clouds
7,Nikolskoye,RU,59.7035,30.7861,57.09,82,100,3.6,overcast clouds
8,Norman Wells,CA,65.282,-126.8329,71.64,46,20,13.8,few clouds
9,Atuona,PF,-9.8,-139.0333,76.87,75,12,14.5,few clouds
10,Dikson,RU,73.5069,80.5464,40.87,94,100,14.58,overcast clouds
11,Fortuna,US,40.5982,-124.1573,66.92,81,0,12.66,clear sky
12,Ossora,RU,59.2353,163.0719,58.05,73,48,9.91,scattered clouds
13,Paamiut,GL,61.994,-49.6678,46.35,85,78,7.63,broken clouds
14,Pyinmana,MM,19.7333,96.2167,74.53,95,100,3.83,overcast clouds
15,Kununurra,AU,-15.7667,128.7333,57.18,77,96,4.61,overcast clouds
16,Jamestown,US,42.097,-79.2353,78.19,48,20,8.05,few clouds
17,Bone,DE,51.9669,12.1396,69.89,65,100,4.41,overcast clouds
18,Itoman,JP,26.1247,127.6694,78.82,94,75,9.22,broken clouds
19,Thompson,CA,55.7435,-97.8558,64.56,63,75,0.0,broken clouds
20,Westerland,DE,54.9079,8.3033,62.62,94,100,11.5,overcast clouds
21,Bluff,NZ,-46.6,168.3333,45.81,76,51,15.17,broken clouds
22,Turukhansk,RU,65.8167,87.9833,46.4,76,99,14.99,overcast clouds
23,Ostrovnoy,RU,68.0531,39.5131,56.1,79,87,5.35,overcast clouds
24,Beloha,MG,-25.1667,45.05,64.22,93,6,2.93,clear sky
25,Kodiak,US,57.79,-152.4072,60.31,77,100,0.0,overcast clouds
26,Rikitea,PF,-23.1203,-134.9692,72.18,74,100,22.57,light rain
27,Wadi Maliz,TN,36.4681,8.5495,82.06,34,37,0.87,scattered clouds
28,Mataura,NZ,-46.1927,168.8643,45.48,86,24,5.75,few clouds
29,Alofi,NU,-19.0595,-169.9187,80.49,74,2,13.8,clear sky
30,Hilo,US,19.7297,-155.09,85.28,61,20,12.66,few clouds
31,Cape Town,ZA,-33.9258,18.4232,52.92,80,0,7.0,clear sky
32,Barrow,US,71.2906,-156.7887,41.92,77,52,8.99,broken clouds
33,Albany,US,42.6001,-73.9662,81.01,60,99,4.29,overcast clouds
34,General Roca,AR,-39.0333,-67.5833,52.02,48,99,2.89,overcast clouds
35,Arraial Do Cabo,BR,-22.9661,-42.0278,66.06,72,0,3.44,clear sky
36,Trebinje,BA,42.7119,18.3442,80.94,34,0,21.85,clear sky
37,Dyurtyuli,RU,55.4911,54.8688,62.74,74,97,4.85,overcast clouds
38,Longyearbyen,SJ,78.2186,15.6401,49.84,76,0,11.5,clear sky
39,Kintinku,TZ,-5.8833,35.2333,70.65,60,32,5.64,scattered clouds
40,Ushuaia,AR,-54.8,-68.3,38.86,87,40,8.05,scattered clouds
41,Luena,AO,-11.7833,19.9167,55.6,35,0,0.51,clear sky
42,Punta Arenas,CL,-53.15,-70.9167,42.91,75,75,13.8,broken clouds
43,Chuy,UY,-33.6971,-53.4616,49.35,79,94,5.88,overcast clouds
44,Neuquen,AR,-38.9516,-68.0591,53.49,62,0,0.0,clear sky
45,Korla,CN,41.7597,86.1469,74.84,48,46,12.62,scattered clouds
46,Alta Floresta,BR,-9.8756,-56.0861,82.22,51,1,2.3,clear sky
47,Manta,EC,-0.95,-80.7333,74.98,78,75,12.66,broken clouds
48,Ponta Do Sol,PT,32.6667,-17.1,72.23,80,3,2.37,clear sky
49,Pevek,RU,69.7008,170.3133,48.78,64,0,12.59,clear sky
50,Bima,ID,-8.4667,118.7167,73.76,89,73,2.8,broken clouds
51,Solnechnyy,RU,50.7214,136.6319,73.69,75,35,6.06,scattered clouds
52,Constitucion,CL,-35.3333,-72.4167,49.84,90,71,4.76,broken clouds
53,Flin Flon,CA,54.7682,-101.865,69.64,52,75,14.97,broken clouds
54,Sturgeon Bay,US,44.8342,-87.377,82.38,65,75,13.8,broken clouds
55,Busselton,AU,-33.65,115.3333,57.24,91,88,29.62,light rain
56,Cabo San Lucas,MX,22.8909,-109.9124,92.05,69,40,11.5,scattered clouds
57,Lata,PT,40.1629,-8.3327,69.69,61,0,2.3,clear sky
58,Mar Del Plata,AR,-38.0023,-57.5575,55.94,84,0,8.01,clear sky
59,Kahului,US,20.8947,-156.47,87.82,40,20,19.57,few clouds
60,Alihe,CN,50.5667,123.7167,65.89,91,46,1.92,scattered clouds
61,Lanzhou,CN,36.0564,103.7922,73.6,72,100,2.44,overcast clouds
62,Talnakh,RU,69.4865,88.3972,45.21,70,20,16.02,few clouds
63,Do Gonbadan,IR,30.3586,50.7981,80.69,78,75,0.0,broken clouds
64,Georgetown,MY,5.4112,100.3354,80.89,91,40,2.3,thunderstorm
65,Hualmay,PE,-11.0964,-77.6139,63.19,77,18,10.58,few clouds
66,Bahia Blanca,AR,-38.7196,-62.2724,47.7,88,30,5.88,scattered clouds
67,Changji,CN,44.0167,87.3167,74.19,56,75,6.71,broken clouds
68,Egvekinot,RU,66.3167,-179.1667,53.85,49,42,4.34,scattered clouds
69,Abha,SA,18.2164,42.5053,66.02,82,0,0.0,clear sky
70,Pasinler,TR,39.9803,41.6764,68.99,56,1,3.0,clear sky
71,Port Blair,IN,11.6667,92.75,78.84,94,40,0.0,mist
72,Axim,GH,4.8699,-2.2405,74.48,82,79,12.71,broken clouds
73,Torbay,CA,47.6666,-52.7314,72.37,68,20,21.85,few clouds
74,Cockburn Town,TC,21.4612,-71.1419,84.16,74,40,17.27,scattered clouds
75,Semirom,IR,31.4167,51.5667,66.36,58,91,2.62,overcast clouds
76,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,82,71,4.07,broken clouds
77,Fare,PF,-16.7,-151.0167,78.55,71,22,25.86,light rain
78,Reshetylivka,UA,49.565,34.0782,68.47,50,51,12.46,broken clouds
79,Severo-Yeniseyskiy,RU,60.3725,93.0408,51.6,95,100,3.49,overcast clouds
80,Mahebourg,MU,-20.4081,57.7,70.25,73,75,11.5,broken clouds
81,Biograd Na Moru,HR,43.9433,15.4519,68.7,48,0,6.44,clear sky
82,Santa Cruz,BO,-17.8,-63.1667,78.85,53,20,13.8,few clouds
83,Kaitangata,NZ,-46.2817,169.8464,41.95,77,7,7.31,clear sky
84,Chokurdakh,RU,70.6333,147.9167,70.77,47,100,12.46,overcast clouds
85,Upernavik,GL,72.7868,-56.1549,50.41,66,96,1.12,overcast clouds
86,Grand-Lahou,CI,5.1367,-5.0242,75.27,81,90,13.27,overcast clouds
87,Biak,ID,-0.9131,122.8766,76.1,86,100,4.68,overcast clouds
88,Hobart,AU,-42.8794,147.3294,51.26,74,99,4.0,light rain
89,Gberia Fotombu,SL,9.8833,-11.1667,69.31,99,100,6.2,light rain
90,Bethel,US,41.3712,-73.414,83.35,61,86,6.46,overcast clouds
91,Marystown,CA,47.1666,-55.1483,65.86,100,7,7.0,clear sky
92,Touba,CI,8.2833,-7.6833,69.48,95,97,4.18,overcast clouds
93,Katsuura,JP,35.1333,140.3,84.56,76,82,5.14,broken clouds
94,Yellowknife,CA,62.456,-114.3525,64.92,45,40,4.61,scattered clouds
95,Burnie,AU,-41.0667,145.9167,45.95,90,86,12.75,overcast clouds
96,Cayenne,GF,4.9333,-52.3333,83.08,1,20,4.61,few clouds
97,Puerto Escondido,MX,15.85,-97.0667,88.63,62,40,9.22,scattered clouds
98,Harper,LR,4.375,-7.7169,75.18,81,100,13.42,overcast clouds
99,Isangel,VU,-19.55,169.2667,75.04,84,96,14.7,overcast clouds
100,Krasnoselkup,RU,65.7,82.4667,45.14,73,6,20.65,clear sky
101,Kudahuvadhoo,MV,2.6708,72.8944,80.82,74,100,24.65,moderate rain
102,Leshukonskoye,RU,64.8989,45.7622,57.92,98,99,2.73,overcast clouds
103,San Patricio,US,28.017,-97.5169,97.52,50,50,17.31,scattered clouds
104,Provideniya,RU,64.3833,-173.3,48.36,81,0,8.95,clear sky
105,New Norfolk,AU,-42.7826,147.0587,50.92,80,99,7.0,light rain
106,Tilichiki,RU,60.4667,166.1,54.61,65,78,4.38,broken clouds
107,Samfya,ZM,-11.3649,29.5565,60.55,49,1,7.27,clear sky
108,Tuatapere,NZ,-46.1333,167.6833,44.17,85,84,8.12,broken clouds
109,Deputatskiy,RU,69.3,139.9,68.74,66,75,2.84,broken clouds
110,Kolpashevo,RU,58.3131,82.9089,55.24,64,100,12.37,overcast clouds
111,Tulagi,SB,-9.0996,160.1476,82.83,75,4,18.92,clear sky
112,Tiksi,RU,71.6872,128.8694,42.08,94,100,14.05,light rain
113,Pangnirtung,CA,66.1451,-65.7125,49.44,79,99,1.43,overcast clouds
114,Roald,NO,62.5833,6.1333,56.16,82,40,3.44,scattered clouds
115,Hermanus,ZA,-34.4187,19.2345,48.78,72,2,6.64,clear sky
116,Vardo,NO,70.3705,31.1107,51.78,100,100,2.3,fog
117,Jalu,LY,29.0331,21.5482,81.37,58,0,16.28,clear sky
118,San Quintin,MX,30.4833,-115.95,76.17,60,26,10.27,scattered clouds
119,Mobaye,CF,4.319,21.1786,68.52,94,99,1.83,overcast clouds
120,Saint-Joseph,RE,-21.3667,55.6167,65.21,79,36,11.03,scattered clouds
121,Byron Bay,AU,-28.65,153.6167,55.94,85,100,7.92,overcast clouds
122,Kadrina,EE,59.3347,26.145,60.01,74,100,2.73,overcast clouds
123,Barrhead,GB,55.7992,-4.3929,53.11,86,26,5.99,scattered clouds
124,Havelock,US,34.8791,-76.9013,81.93,89,0,5.75,thunderstorm
125,Qaanaaq,GL,77.484,-69.3632,46.33,60,66,1.41,broken clouds
126,Mitu,CO,1.1983,-70.1733,73.58,96,48,0.96,scattered clouds
127,Castro,BR,-24.7911,-50.0119,53.8,75,0,1.41,clear sky
128,Turbat,PK,26.0023,63.044,79.95,91,73,5.77,broken clouds
129,Nyurba,RU,63.2842,118.3319,69.53,72,61,4.52,broken clouds
130,Trzic,SI,46.3636,14.3105,67.82,50,40,2.3,scattered clouds
131,Omsukchan,RU,62.5333,155.8,56.73,57,6,10.33,clear sky
132,San Ramon,US,37.7799,-121.978,78.42,66,0,16.11,clear sky
133,Mezen,RU,65.8522,44.24,58.03,98,100,4.07,overcast clouds
134,Roma,US,43.2128,-75.4557,78.94,65,40,4.61,scattered clouds
135,Margate,GB,51.3813,1.3862,67.3,90,97,3.0,overcast clouds
136,Kirakira,SB,-10.4544,161.9205,83.41,75,26,12.26,scattered clouds
137,Hofn,IS,64.2539,-15.2082,52.41,62,82,10.38,broken clouds
138,Nampula,MZ,-15.1165,39.2666,66.15,94,40,1.14,scattered clouds
139,Melfort,CA,52.8667,-104.6177,68.13,68,96,5.75,overcast clouds
140,Geraldton,AU,-28.7667,114.6,59.41,67,100,23.02,overcast clouds
141,Westport,US,41.1415,-73.3579,83.46,62,0,10.36,clear sky
142,Baykit,RU,61.67,96.37,60.82,91,87,3.56,overcast clouds
143,Saint-Philippe,RE,-21.3585,55.7679,66.22,80,62,14.52,broken clouds
144,Rantepao,ID,-2.9701,119.8978,68.47,97,100,1.01,overcast clouds
145,Barranca,PE,-10.75,-77.7667,62.31,78,20,8.81,few clouds
146,Mackay,AU,-21.15,149.2,66.69,77,72,7.81,broken clouds
147,Kivertsi,UA,50.8343,25.4582,63.91,99,100,2.48,overcast clouds
148,Hithadhoo,MV,-0.6,73.0833,80.47,74,100,16.08,overcast clouds
149,Cidreira,BR,-30.1811,-50.2056,59.23,87,89,9.8,overcast clouds
150,Saskylakh,RU,71.9167,114.0833,44.62,82,99,11.3,overcast clouds
151,Agadez,NE,19.75,10.25,89.56,31,46,12.71,scattered clouds
152,Haines Junction,CA,60.7522,-137.5108,62.55,63,95,5.75,overcast clouds
153,Shiraoi,JP,42.55,141.35,75.38,92,100,4.68,overcast clouds
154,Bambous Virieux,MU,-20.3428,57.7575,70.21,73,75,11.5,broken clouds
155,Souillac,MU,-20.5167,57.5167,70.18,73,75,11.5,broken clouds
156,Sambava,MG,-14.2667,50.1667,66.49,91,24,10.18,few clouds
157,Vestmannaeyjar,IS,63.4427,-20.2734,49.87,74,71,18.45,broken clouds
158,Praia Da Vitoria,PT,38.7333,-27.0667,73.65,83,20,6.55,few clouds
159,Singaraja,ID,-8.112,115.0882,75.88,72,76,2.06,broken clouds
160,Tuktoyaktuk,CA,69.4541,-133.0374,62.6,59,40,5.75,scattered clouds
161,Najran,SA,17.4924,44.1277,84.85,55,43,5.41,scattered clouds
162,Ribeira Grande,PT,38.5167,-28.7,74.12,73,16,2.91,few clouds
163,Rundu,NA,-17.9333,19.7667,58.6,28,1,6.62,clear sky
164,Lac-Megantic,CA,45.5834,-70.8823,76.51,69,82,6.33,broken clouds
165,Lusambo,CD,-4.9667,23.45,70.14,73,66,2.08,broken clouds
166,Hasaki,JP,35.7333,140.8333,86.29,75,98,1.07,overcast clouds
167,Port-Cartier,CA,50.0334,-66.8654,78.48,80,69,3.62,broken clouds
168,Pacific Grove,US,36.6177,-121.9166,81.55,82,0,11.5,clear sky
169,Clyde River,CA,70.4692,-68.5914,37.63,93,75,8.05,broken clouds
170,Avarua,CK,-21.2078,-159.775,78.85,65,25,17.27,scattered clouds
171,Beaver Falls,US,40.752,-80.3192,82.35,41,0,4.61,clear sky
172,Codrington,AU,-38.2667,141.9667,46.08,91,33,16.2,scattered clouds
173,Victoria,HK,22.2855,114.1577,84.96,78,7,8.3,clear sky
174,Bubaque,GW,11.2833,-15.8333,79.52,78,97,16.02,overcast clouds
175,Sadat,IN,25.6833,83.2833,87.08,65,100,5.39,overcast clouds
176,Kapit,MY,2.0167,112.9333,73.2,98,100,1.32,overcast clouds
177,Khorixas,NA,-20.3667,14.9667,43.36,91,2,4.07,clear sky
178,Guerrero Negro,MX,27.9769,-114.0611,84.18,45,13,13.29,few clouds
179,Port Alfred,ZA,-33.5906,26.891,53.08,73,18,11.52,few clouds
180,Khani,GE,41.9563,42.9566,62.17,81,38,4.52,scattered clouds
181,Broken Hill,AU,-31.95,141.4333,46.8,68,0,6.73,clear sky
182,Todos Santos,MX,23.45,-110.2167,91.04,70,97,5.93,overcast clouds
183,Saldanha,ZA,-33.0117,17.9442,44.65,79,0,13.96,clear sky
184,Bengkulu,ID,-3.8004,102.2655,74.91,88,91,4.54,overcast clouds
185,Tura,IN,25.5198,90.2201,73.65,99,100,5.75,overcast clouds
186,Bonavista,CA,48.6499,-53.1147,63.27,81,66,2.53,broken clouds
187,Butaritari,KI,3.0707,172.7902,81.34,78,58,13.89,broken clouds
188,Ushtobe,KZ,45.2514,77.9838,69.96,45,27,3.76,scattered clouds
189,Alikalia,SL,9.1667,-11.4,69.73,99,86,3.56,light rain
190,Malakal,SS,9.5334,31.6605,71.85,94,100,3.24,overcast clouds
191,Henties Bay,NA,-22.116,14.2845,53.53,76,72,2.51,broken clouds
192,Jumla,NP,29.2747,82.1838,61.27,96,98,0.49,overcast clouds
193,Villefontaine,FR,45.6125,5.1456,74.66,50,0,4.61,clear sky
194,Miri,MY,4.4148,114.0089,73.54,94,40,8.05,scattered clouds
195,Carnarvon,AU,-24.8667,113.6333,69.6,57,100,10.25,overcast clouds
196,Taltal,CL,-25.4,-70.4833,59.23,82,24,5.28,few clouds
197,Havre-Saint-Pierre,CA,50.2334,-63.5986,62.96,82,0,14.97,clear sky
198,Luohe,CN,33.5717,114.0353,79.27,77,0,2.04,clear sky
199,Rodrigues Alves,BR,-7.738,-72.6509,84.4,66,89,2.93,overcast clouds
200,Cherskiy,RU,68.75,161.3,67.95,41,17,19.24,few clouds
201,Maniitsoq,GL,65.4167,-52.9,41.76,91,67,6.69,broken clouds
202,Katherine,AU,-14.4667,132.2667,66.52,63,80,5.75,broken clouds
203,Leh,IN,34.1667,77.5833,60.01,55,40,5.55,scattered clouds
204,Oistins,BB,13.0667,-59.5333,82.49,78,40,19.57,scattered clouds
205,Dalby,AU,-27.1833,151.2667,54.99,87,100,13.09,overcast clouds
206,Lavrentiya,RU,65.5833,-171.0,48.38,69,52,3.42,broken clouds
207,Zhanaozen,KZ,43.3,52.8,81.05,28,0,9.35,clear sky
208,Aykhal,RU,66.0,111.5,54.7,94,100,13.98,overcast clouds
209,Sur,OM,22.5667,59.5289,85.91,66,34,10.2,scattered clouds
210,Cazones,MX,20.7167,-97.3167,93.0,55,75,13.8,broken clouds
211,Abadiania,BR,-16.2042,-48.7069,67.12,30,28,1.1,scattered clouds
212,Krasnyy Chikoy,RU,50.3643,108.7512,62.08,78,99,2.1,overcast clouds
213,Moroto,UG,2.5345,34.6666,64.58,84,34,3.22,light rain
214,Kosa,RU,59.9445,54.9977,60.21,96,96,3.2,overcast clouds
215,Mogadishu,SO,2.0371,45.3438,75.87,84,13,16.89,light rain
216,Moerai,PF,-22.4333,-151.3333,73.27,65,31,20.29,scattered clouds
217,Bredasdorp,ZA,-34.5322,20.0403,42.51,83,3,3.65,clear sky
218,Anadyr,RU,64.75,177.4833,57.7,62,0,8.95,clear sky
219,Coihaique,CL,-45.5752,-72.0662,39.15,60,0,5.75,clear sky
220,Salalah,OM,17.0151,54.0924,77.09,88,75,8.05,broken clouds
221,Konya,TR,38.1667,32.5,76.48,37,0,8.32,clear sky
222,Hamilton,US,39.1834,-84.5333,80.53,74,75,8.05,broken clouds
223,Vangaindrano,MG,-23.35,47.6,64.35,95,7,5.73,clear sky
224,Devonport,AU,-41.1667,146.35,48.09,85,91,13.4,overcast clouds
225,East London,ZA,-33.0153,27.9116,54.77,63,5,8.5,clear sky
226,Valparaiso,CL,-33.0393,-71.6273,59.23,71,0,3.44,clear sky
227,Port Macquarie,AU,-31.4333,152.9167,58.89,70,100,10.63,light rain
228,Narsaq,GL,60.9167,-46.05,57.42,80,84,4.09,broken clouds
229,Port Hedland,AU,-20.3167,118.5667,62.65,67,28,6.91,scattered clouds
230,Walvis Bay,NA,-22.9575,14.5053,55.09,71,0,6.91,clear sky
231,Guangyuan,CN,32.442,105.823,74.61,92,62,1.39,broken clouds
