City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Merauke,ID,-8.4667,140.3333,78.33,83,88,12.03,overcast clouds
233,Saint-Pierre,RE,-21.3393,55.4781,67.91,69,0,6.91,clear sky
234,Nara,JP,34.6851,135.8049,86.97,57,64,0.65,broken clouds
235,Itarema,BR,-2.9248,-39.9167,78.85,82,6,14.85,clear sky
236,Irbil,IQ,36.1926,44.0106,91.22,15,0,9.22,clear sky
237,Kavaratti,IN,10.5669,72.642,80.44,80,100,23.89,moderate rain
238,Matara,LK,5.9485,80.5353,76.87,91,99,11.7,light rain
239,Kloulklubed,PW,7.0419,134.2556,73.9,78,100,6.98,overcast clouds
240,Novyy Urengoy,RU,66.0833,76.6333,46.89,79,2,10.67,clear sky
241,Tabas,IR,33.5959,56.9244,88.02,23,2,2.3,clear sky
242,Inuvik,CA,68.3499,-133.7218,68.76,45,40,8.05,scattered clouds
243,Puerto Ayacucho,VE,5.6639,-67.6236,77.81,87,88,2.35,overcast clouds
244,Dawlatabad,AF,36.4141,64.9053,78.53,30,1,0.65,clear sky
245,Labuan,MY,5.2767,115.2417,77.36,88,20,2.3,few clouds
246,Kruisfontein,ZA,-34.0033,24.7314,45.46,80,1,7.2,clear sky
247,Nioro,GM,13.35,-15.75,71.89,94,100,6.87,light rain
248,Mwense,ZM,-10.3845,28.698,63.95,41,2,4.18,clear sky
249,Caboolture,AU,-27.0833,152.95,58.89,88,100,0.85,overcast clouds
250,Evensk,RU,61.95,159.2333,55.74,76,98,7.92,overcast clouds
251,Saint Anthony,US,45.0205,-93.218,85.62,62,100,17.27,overcast clouds
252,Ahipara,NZ,-35.1667,173.1667,57.7,59,12,7.61,few clouds
253,Iqaluit,CA,63.7506,-68.5145,51.53,76,75,11.5,broken clouds
254,Sangar,RU,63.9242,127.4739,65.25,87,98,15.17,light rain
255,Aklavik,CA,68.2191,-135.0107,66.02,46,90,1.66,overcast clouds
256,Puerto Palomas,MX,31.7667,-107.6167,95.27,18,23,5.82,few clouds
257,Anqiu,CN,36.4342,119.1925,77.68,92,11,7.92,few clouds
258,Maneadero,MX,31.7167,-116.5667,78.1,74,8,5.01,clear sky
259,Port Lincoln,AU,-34.7333,135.8667,53.98,77,3,12.48,clear sky
260,Yerbogachen,RU,61.2767,108.0108,66.67,80,17,0.49,few clouds
261,Stanger,ZA,-29.3282,31.2895,57.09,64,100,5.91,overcast clouds
262,Nanortalik,GL,60.1432,-45.2371,47.23,91,70,7.31,broken clouds
263,Lagdo,CM,9.05,13.7333,72.1,95,100,3.67,overcast clouds
264,Pisco,PE,-13.7,-76.2167,62.65,77,20,8.05,few clouds
265,Airai,TL,-8.9266,125.4092,60.4,87,61,2.77,broken clouds
266,Marzuq,YE,14.4,46.4667,78.73,58,2,15.08,clear sky
267,Chapais,CA,49.7834,-74.8492,78.58,63,98,6.02,overcast clouds
268,Namibe,AO,-15.1961,12.1522,57.51,82,12,11.3,few clouds
269,Arinos,BR,-15.9169,-46.1056,74.46,28,0,3.31,clear sky
270,Horta,PT,38.5333,-28.6333,73.17,75,35,2.62,scattered clouds
271,Tortoli,IT,39.9256,9.6572,78.62,69,0,10.36,clear sky
272,Koroni,GR,36.8,21.95,82.08,68,0,5.28,clear sky
273,Jorochito,BO,-18.05,-63.4333,77.32,63,1,5.59,clear sky
274,Maridi,SS,4.9158,29.4742,66.29,95,97,3.76,overcast clouds
275,San Carlos,VE,9.6612,-68.5827,75.56,92,68,1.95,light rain
276,Ulagan,RU,50.6321,87.9563,52.32,82,74,1.01,broken clouds
277,Sisimiut,GL,66.9395,-53.6735,44.76,84,73,1.3,broken clouds
278,Koungheul,SN,13.9833,-14.8,74.16,93,100,11.99,light rain
279,Fuyu,CN,45.1833,124.8167,77.79,83,1,9.13,clear sky
280,Cabra,ES,37.4725,-4.4421,79.86,49,0,5.48,clear sky
281,Panzhihua,CN,26.5851,101.7128,68.72,92,100,0.43,overcast clouds
282,Dakar,SN,14.6937,-17.4441,80.73,89,40,13.8,scattered clouds
283,Lorengau,PG,-2.0226,147.2712,84.79,70,100,11.97,overcast clouds
284,Tasiilaq,GL,65.6145,-37.6368,48.36,50,43,5.53,scattered clouds
285,Inhambane,MZ,-23.865,35.3833,66.25,82,6,5.77,clear sky
286,Port Elizabeth,ZA,-33.918,25.5701,50.31,81,0,9.22,clear sky
287,Masallatah,LY,32.6167,14.0,77.05,77,0,6.85,clear sky
288,Adzope,CI,6.1069,-3.8619,70.97,89,100,4.41,overcast clouds
289,Havoysund,NO,70.9963,24.6622,57.43,86,14,8.01,few clouds
290,Teguldet,RU,57.3064,88.1667,60.57,98,58,6.31,broken clouds
291,Necochea,AR,-38.5473,-58.7368,51.64,79,76,7.45,broken clouds
292,Victoria Point,AU,-27.5833,153.3,59.92,93,100,4.0,overcast clouds
293,Utica,US,43.1009,-75.2327,77.92,73,100,1.61,overcast clouds
294,Tsiroanomandidy,MG,-18.7667,46.0333,61.09,69,68,2.42,broken clouds
295,Cabedelo,BR,-6.9811,-34.8339,75.87,85,99,13.87,overcast clouds
296,Sargur,IN,11.9833,76.4167,70.95,93,100,4.59,moderate rain
297,Ayagoz,KZ,47.9714,80.4392,61.63,69,45,4.63,scattered clouds
298,Nacala,MZ,-14.5428,40.6728,68.49,87,1,5.01,clear sky
299,Sibolga,ID,1.7427,98.7792,75.74,87,100,3.36,overcast clouds
300,Lagoa,PT,39.05,-27.9833,72.5,74,0,6.87,clear sky
301,Yichun,CN,47.7,128.9,73.58,86,10,2.24,clear sky
302,Raudeberg,NO,61.9875,5.1352,52.47,76,71,7.43,broken clouds
303,Olafsvik,IS,64.8945,-23.7142,48.11,65,100,10.13,overcast clouds
304,Marawi,PH,7.9986,124.2928,71.2,87,97,2.21,overcast clouds
305,Lompoc,US,34.6391,-120.4579,76.01,69,0,17.27,clear sky
306,Shenjiamen,CN,29.9576,122.298,82.8,83,100,7.34,overcast clouds
307,Ambovombe,MG,-25.1667,46.0833,66.54,88,8,4.81,clear sky
308,Zhangjiakou,CN,40.81,114.8794,74.25,76,1,2.46,clear sky
309,Dingle,PH,10.9995,122.6711,78.01,84,100,1.63,overcast clouds
310,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,93,75,18.41,broken clouds
311,Storsteinnes,NO,69.2408,19.2344,59.38,69,100,3.06,overcast clouds
312,Luzhou,CN,28.8724,105.4405,77.45,80,77,2.19,broken clouds
313,Olga,RU,43.7444,135.2892,65.19,99,100,7.67,moderate rain
314,Bathsheba,BB,13.2167,-59.5167,83.01,89,40,19.57,scattered clouds
315,Severo-Kurilsk,RU,50.6789,156.125,53.76,86,99,10.45,overcast clouds
316,Tairua,NZ,-37.0167,175.85,55.71,62,6,8.1,clear sky
317,Yaan,NG,7.3833,8.5667,71.58,96,99,8.41,overcast clouds
318,Phek,IN,25.6667,94.5,58.57,99,100,1.32,overcast clouds
319,Wanning,CN,18.8003,110.3967,80.78,84,5,4.0,clear sky
320,Mariestad,SE,58.7097,13.8237,61.5,83,93,7.11,overcast clouds
321,Dandong,CN,40.1292,124.3947,77.47,90,99,2.17,overcast clouds
322,Maumere,ID,-8.6199,122.2111,76.66,79,60,2.59,broken clouds
323,Alugan,PH,12.2188,125.4808,81.36,82,100,7.54,overcast clouds
324,Snasa,NO,64.2457,12.3778,55.81,99,100,3.94,moderate rain
325,Agua Verde,MX,22.9,-106.05,84.02,69,100,11.68,overcast clouds
326,Mikkeli,FI,61.6886,27.2723,54.14,100,0,1.14,clear sky
327,Ancud,CL,-41.8697,-73.8203,43.23,82,100,0.98,overcast clouds
328,Tromso,NO,69.6496,18.957,59.38,77,0,3.44,clear sky
329,Ramhormoz,IR,31.28,49.6035,94.91,40,60,2.86,broken clouds
330,Alice Springs,AU,-23.7,133.8833,42.35,65,2,0.0,clear sky
331,Sitka,US,57.0531,-135.33,57.09,88,100,5.75,overcast clouds
332,Chardara,KZ,41.2547,67.9692,72.81,46,0,3.83,clear sky
333,Zhenlai,CN,45.8495,123.2973,77.72,79,20,7.29,few clouds
334,Koslan,RU,63.4564,48.8989,59.05,98,100,0.51,light rain
335,Punto Fijo,VE,11.6956,-70.1996,81.61,77,27,28.16,scattered clouds
336,Nizhniy Tsasuchey,RU,50.5167,115.1333,67.93,57,44,5.66,scattered clouds
337,Newry,GB,54.1784,-6.3374,50.41,90,99,0.6,overcast clouds
338,Santa Lucia,ES,27.9117,-15.5407,65.77,78,20,28.77,few clouds
339,Balakhninskiy,RU,58.0106,114.2769,59.58,94,94,2.35,light rain
340,Fukue,JP,32.6881,128.8419,81.91,86,19,37.69,few clouds
341,Skibotn,NO,69.3913,20.2679,58.14,75,100,2.62,overcast clouds
342,Ayame,CI,5.6083,-3.1563,72.28,84,100,6.26,overcast clouds
343,Ambilobe,MG,-13.2,49.05,63.45,83,2,3.83,clear sky
344,College,US,64.8569,-147.8028,64.29,85,75,4.61,broken clouds
345,Grays,GB,51.4757,0.3252,69.98,81,100,6.91,overcast clouds
346,Labuhan,ID,-6.8844,112.2051,73.99,87,98,5.46,overcast clouds
347,Bako,ET,5.7833,36.5667,63.37,84,98,2.55,light rain
348,Penticton,CA,49.4806,-119.5858,105.75,18,0,5.75,smoke
349,Nova Olimpia,BR,-14.7972,-57.2881,79.61,27,0,3.87,clear sky
350,Hervey Bay,AU,-25.2986,152.8535,64.96,74,100,5.37,overcast clouds
351,Rawson,AR,-43.3002,-65.1023,48.0,71,98,7.85,overcast clouds
352,Solginskiy,RU,61.05,41.3428,51.03,96,43,5.01,scattered clouds
353,Hendek,TR,40.7994,30.7481,66.69,95,3,2.59,clear sky
354,Nikel,RU,69.4128,30.222,53.78,96,78,4.7,broken clouds
355,Odweyne,SO,9.4092,45.064,73.27,53,98,21.3,overcast clouds
356,Kargil,IN,34.5667,76.1,55.0,60,98,6.53,overcast clouds
357,Port Hardy,CA,50.6996,-127.4199,69.98,73,75,10.36,broken clouds
358,Lubao,PH,14.9167,120.55,78.51,85,100,3.94,light rain
359,Yashalta,RU,46.3395,42.2762,79.79,50,31,8.14,scattered clouds
360,Maragogi,BR,-9.0122,-35.2225,74.7,85,30,8.97,scattered clouds
361,Kanker,IN,20.2719,81.4931,76.57,82,100,2.59,overcast clouds
362,Auning,DK,56.4308,10.3782,62.78,96,100,1.01,overcast clouds
363,Kaeo,NZ,-35.1,173.7833,60.33,76,18,5.39,few clouds
364,Pachmarhi,IN,22.4667,78.4333,68.47,90,98,3.33,overcast clouds
365,Avera,US,33.194,-82.5271,94.51,25,3,9.57,clear sky
366,Nouakchott,MR,18.0858,-15.9785,82.33,82,33,11.99,scattered clouds
367,Conceicao Do Araguaia,BR,-8.2578,-49.2647,86.68,29,43,1.68,scattered clouds
368,Kurilsk,RU,45.2333,147.8833,55.54,79,31,6.4,scattered clouds
369,Flinders,AU,-34.5833,150.8552,60.06,79,79,7.0,broken clouds
370,Turiacu,BR,-1.6633,-45.3717,74.26,95,95,3.4,overcast clouds
371,Buraydah,SA,26.326,43.975,88.25,49,100,15.28,overcast clouds
372,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.79,72,75,4.47,broken clouds
373,Jardim,BR,-21.4803,-56.1381,73.6,46,35,4.07,scattered clouds
374,Fonte Boa,BR,-2.4959,-66.2662,78.49,78,73,1.97,broken clouds
375,Beringovskiy,RU,63.05,179.3167,50.63,62,93,4.83,overcast clouds
376,Breves,BR,-1.6822,-50.4803,74.75,94,67,4.56,broken clouds
377,Makakilo City,US,21.3469,-158.0858,82.72,50,75,16.11,broken clouds
378,Severodvinsk,RU,64.5635,39.8302,53.71,85,80,3.02,broken clouds
379,Borogontsy,RU,62.6683,131.1683,76.46,54,92,7.67,overcast clouds
380,Russkaya Polyana,UA,49.417,31.9201,70.68,57,94,14.05,overcast clouds
381,Catia La Mar,VE,10.6038,-67.0303,79.0,89,75,4.61,broken clouds
382,Rovaniemi,FI,66.5,25.7167,54.81,94,0,3.44,clear sky
383,Cheney,US,47.4874,-117.5758,103.14,7,20,14.97,few clouds
384,Mahon,ES,39.8885,4.2658,75.76,69,0,5.75,clear sky
385,Vao,NC,-22.6667,167.4833,69.28,77,100,26.22,overcast clouds
386,Zhigansk,RU,66.7697,123.3711,67.44,72,35,4.56,scattered clouds
387,Roebourne,AU,-20.7833,117.1333,67.95,70,35,1.97,scattered clouds
388,Taoudenni,ML,22.6783,-3.9836,96.78,27,74,13.13,broken clouds
389,Qui Nhon,VN,13.7667,109.2333,78.06,87,100,5.37,overcast clouds
390,Te Anau,NZ,-45.4167,167.7167,42.73,95,83,6.6,moderate rain
391,Half Moon Bay,US,37.4636,-122.4286,78.53,77,40,18.41,scattered clouds
392,Libourne,FR,44.9167,-0.25,66.58,92,0,6.73,clear sky
393,Kitui,KE,-1.367,38.0106,62.29,88,95,8.05,overcast clouds
394,Bud,US,39.447,-86.1758,82.92,60,2,3.15,clear sky
395,Sterling,US,39.0062,-77.4286,73.4,93,100,1.01,overcast clouds
396,Sar-E Pul,AF,35.8333,66.1667,61.41,48,2,2.91,clear sky
397,Banepa,NP,27.6298,85.5214,66.13,99,100,0.98,overcast clouds
398,Grand Gaube,MU,-20.0064,57.6608,70.38,72,7,4.0,clear sky
399,Eureka,US,40.8021,-124.1637,79.66,79,97,4.0,overcast clouds
400,Huarmey,PE,-10.0681,-78.1522,64.33,79,12,9.28,few clouds
401,Ginir,ET,7.1333,40.7,59.81,77,86,8.72,overcast clouds
402,Nome,US,64.5011,-165.4064,59.16,88,100,9.22,overcast clouds
403,Kangaatsiaq,GL,68.3065,-53.4641,42.22,91,45,6.35,scattered clouds
404,Noumea,NC,-22.2763,166.4572,71.58,99,99,14.09,overcast clouds
405,Mana,GF,5.6592,-53.7767,78.24,83,36,6.29,scattered clouds
406,Vanimo,PG,-2.6741,141.3028,79.72,86,99,6.35,overcast clouds
407,Lufilufi,WS,-13.8745,-171.5986,83.98,80,66,20.29,light rain
408,Vestmanna,FO,62.1564,-7.1664,47.39,89,47,12.95,light rain
409,Lakatoro,VU,-16.0999,167.4164,80.46,75,38,10.71,scattered clouds
410,Homer,US,59.6425,-151.5483,64.27,72,0,10.36,clear sky
411,Ekibastuz,KZ,51.6667,75.3667,64.31,81,100,10.67,overcast clouds
412,Oktyabrskiy,RU,54.4815,53.471,60.12,81,77,1.97,broken clouds
413,The Pas,CA,53.8251,-101.2541,69.82,52,100,10.36,overcast clouds
414,Kiruna,SE,67.8557,20.2251,49.12,87,99,3.44,overcast clouds
415,Sturgis,US,41.7992,-85.4192,81.88,52,0,8.05,clear sky
416,Riberalta,BO,-10.9833,-66.1,89.8,51,6,0.0,clear sky
417,Freeport,US,40.6576,-73.5832,82.49,64,0,10.36,clear sky
418,North Bend,US,43.4065,-124.2243,74.91,91,75,8.05,broken clouds
419,Cantavir,RS,45.9219,19.7627,62.91,62,30,7.94,scattered clouds
420,Rudsar,IR,37.1376,50.288,77.43,81,36,1.61,scattered clouds
421,Saint-Augustin,CA,51.226,-58.6502,71.35,56,85,9.17,overcast clouds
422,Aksarka,RU,66.5606,67.7975,47.7,86,33,4.65,scattered clouds
423,Tchibanga,GA,-2.85,11.0333,66.85,95,8,2.35,clear sky
424,Paramonga,PE,-10.6667,-77.8333,63.28,79,20,9.22,few clouds
425,Moose Factory,CA,51.2585,-80.6094,57.2,94,100,6.91,fog
426,Oranjestad,AW,12.524,-70.027,85.95,58,20,20.71,few clouds
427,Irbeyskoye,RU,55.6428,95.4522,61.09,91,12,4.74,few clouds
428,Mehamn,NO,71.0357,27.8492,57.15,94,100,0.0,overcast clouds
429,Peniche,PT,39.3558,-9.3811,72.09,93,0,5.64,clear sky
430,Bara,NG,10.3744,10.7288,74.1,89,94,7.02,overcast clouds
431,Dickinson,US,29.4608,-95.0513,97.09,61,20,13.8,few clouds
432,Finschhafen,PG,-6.6024,147.8681,82.92,69,57,9.4,broken clouds
433,Jaisalmer,IN,26.9147,70.9181,80.29,85,55,20.02,broken clouds
434,Buenos Aires,AR,-34.6132,-58.3772,58.89,79,0,8.05,clear sky
435,Mazara Del Vallo,IT,37.6641,12.588,80.55,74,0,9.71,clear sky
436,Hopkinsville,US,36.8656,-87.4886,80.55,87,63,1.01,broken clouds
437,Mandera,KE,3.9366,41.867,77.5,62,86,18.41,overcast clouds
438,Amberley,US,39.2048,-84.428,79.92,73,75,8.05,broken clouds
439,Sao Filipe,CV,14.8961,-24.4956,75.79,75,42,5.64,scattered clouds
440,Pemangkat,ID,1.1667,108.9667,76.41,88,95,4.12,overcast clouds
441,Dwarka,IN,22.2394,68.9678,80.71,81,80,20.2,broken clouds
442,Bilibino,RU,68.0546,166.4372,61.95,47,79,5.26,broken clouds
443,Staryy Nadym,RU,65.6118,72.6842,45.97,85,45,9.24,scattered clouds
444,Omboue,GA,-1.5746,9.2618,72.39,91,21,8.52,few clouds
445,Broome,US,42.2506,-75.833,78.66,63,0,5.75,clear sky
446,Bambanglipuro,ID,-7.95,110.2833,71.24,88,23,2.84,few clouds
447,Strezhevoy,RU,60.7333,77.5889,48.36,83,53,8.39,broken clouds
448,Gap,FR,44.6667,6.0,57.83,53,0,5.37,clear sky
449,Tazovskiy,RU,67.4667,78.7,43.23,81,6,10.67,clear sky
450,Arman,RU,59.7,150.1667,57.02,92,98,7.11,light rain
451,Touros,BR,-5.1989,-35.4608,76.08,84,40,13.6,light rain
452,Channel-Port Aux Basques,CA,47.5702,-59.1367,64.22,86,36,11.01,scattered clouds
453,Erzin,TR,36.9559,36.2,74.35,86,5,1.74,clear sky
454,Maltahohe,NA,-24.8333,16.9833,46.53,41,2,18.25,clear sky
455,Altay,CN,47.8667,88.1167,62.17,52,85,5.57,overcast clouds
456,Ruangwa,TZ,-10.0667,38.9333,63.1,94,17,3.02,few clouds
457,Gallup,US,35.5281,-108.7426,82.24,42,20,11.5,few clouds
458,Santa Elena,EC,-2.2333,-80.85,69.35,88,100,10.36,overcast clouds
459,Huilong,CN,31.8111,121.655,82.92,86,3,10.02,clear sky
460,Laurel,US,39.0993,-76.8483,75.78,92,100,5.75,overcast clouds
461,Chitipa,MW,-9.7024,33.2697,56.59,87,0,5.5,clear sky
462,Hambantota,LK,6.1241,81.1185,78.53,86,100,17.6,heavy intensity rain
463,Faanui,PF,-16.4833,-151.75,78.82,71,12,25.88,few clouds
464,Torata,PE,-17.0769,-70.8433,57.31,32,0,0.72,clear sky
465,Smithers,CA,54.7804,-127.1743,80.92,50,20,6.91,few clouds
