City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-07-30 10:25:15,-23.1203,-134.9692,72.39,75,37,16.55
1,Mar Del Plata,AR,2022-07-30 10:14:51,-38.0023,-57.5575,47.88,78,0,3.0
2,Hobart,AU,2022-07-30 10:25:16,-42.8794,147.3294,44.06,79,75,4.61
3,Grindavik,IS,2022-07-30 10:18:28,63.8424,-22.4338,50.47,71,75,11.5
4,Korla,CN,2022-07-30 10:25:16,41.7597,86.1469,91.11,21,94,14.32
5,Hambantota,LK,2022-07-30 10:23:02,6.1241,81.1185,83.64,71,93,19.08
6,Srednekolymsk,RU,2022-07-30 10:23:03,67.45,153.6833,63.84,43,79,4.29
7,Busselton,AU,2022-07-30 10:25:17,-33.65,115.3333,51.89,62,96,10.78
8,Nikolskoye,RU,2022-07-30 10:17:12,59.7035,30.7861,66.09,81,93,9.1
9,Castro,BR,2022-07-30 10:15:47,-24.7911,-50.0119,37.92,91,0,1.79
10,Puerto Baquerizo Moreno,EC,2022-07-30 10:23:04,-0.9,-89.6,69.03,84,88,12.03
11,Hammerfest,NO,2022-07-30 10:23:04,70.6634,23.6821,64.85,52,0,4.61
12,Yulara,AU,2022-07-30 10:19:43,-25.2406,130.9889,63.99,21,100,8.72
13,Hokitika,NZ,2022-07-30 10:23:05,-42.7167,170.9667,40.53,92,100,7.52
14,Albany,US,2022-07-30 10:22:38,42.6001,-73.9662,64.81,91,45,4.81
15,Tasiilaq,GL,2022-07-30 10:17:04,65.6145,-37.6368,42.96,63,10,3.76
16,Jamestown,US,2022-07-30 10:21:02,42.097,-79.2353,63.99,75,0,5.75
17,Sobolevo,RU,2022-07-30 10:23:06,54.4299,31.8996,67.96,53,86,3.87
18,Hithadhoo,MV,2022-07-30 10:18:24,-0.6,73.0833,80.58,79,100,16.15
19,Saldanha,ZA,2022-07-30 10:25:20,-33.0117,17.9442,57.25,64,20,8.01
20,Teguise,ES,2022-07-30 10:23:07,29.0605,-13.564,75.42,65,20,26.46
21,Bengkulu,ID,2022-07-30 10:19:50,-3.8004,102.2655,82.27,76,63,8.72
22,Airai,TL,2022-07-30 10:15:42,-8.9266,125.4092,59.97,89,94,2.84
23,Bereda,ES,2022-07-30 10:23:08,43.2686,-7.5406,76.41,75,23,7.63
24,Cabo San Lucas,MX,2022-07-30 10:21:31,22.8909,-109.9124,81.61,67,58,5.79
25,Thompson,CA,2022-07-30 10:19:37,55.7435,-97.8558,46.56,93,20,6.91
26,Luderitz,NA,2022-07-30 10:18:31,-26.6481,15.1594,62.11,62,32,16.62
27,Port Lincoln,AU,2022-07-30 10:15:50,-34.7333,135.8667,54.66,71,100,28.68
28,Iwanai,JP,2022-07-30 10:23:09,42.9744,140.5089,69.91,93,1,1.19
29,Punta Arenas,CL,2022-07-30 10:15:49,-53.15,-70.9167,41.11,75,40,24.16
30,Butaritari,KI,2022-07-30 10:25:22,3.0707,172.7902,82.51,72,86,14.97
31,Kodiak,US,2022-07-30 10:25:22,57.79,-152.4072,54.91,94,100,6.91
32,Ushuaia,AR,2022-07-30 10:25:23,-54.8,-68.3,40.66,75,75,26.46
33,Mataura,NZ,2022-07-30 10:15:51,-46.1927,168.8643,37.47,99,100,1.7
34,Seydi,TM,2022-07-30 10:23:10,39.4816,62.9137,99.77,20,0,12.08
35,Sigli,ID,2022-07-30 10:23:11,5.3848,95.9609,81.61,73,100,5.93
36,Havre,FR,2022-07-30 10:23:11,49.5833,0.3333,81.19,73,20,10.36
37,Trincomalee,LK,2022-07-30 10:23:12,8.5711,81.2335,85.96,65,94,6.6
38,New Norfolk,AU,2022-07-30 10:25:24,-42.7826,147.0587,43.72,74,30,3.13
39,Cayenne,GF,2022-07-30 10:23:12,4.9333,-52.3333,76.08,1,100,1.14
40,Todos Santos,MX,2022-07-30 10:23:13,23.45,-110.2167,75.65,66,48,2.93
41,Kahului,US,2022-07-30 10:14:33,20.8947,-156.47,78.82,61,75,9.22
42,Jaisinghnagar,IN,2022-07-30 10:23:13,23.7,81.3833,88.99,59,82,7.07
43,Dingle,PH,2022-07-30 10:23:14,10.9995,122.6711,79.12,86,100,6.17
44,Pokhara,NP,2022-07-30 10:21:02,28.2333,83.9833,80.37,79,66,3.56
45,Lebu,CL,2022-07-30 10:15:54,-37.6167,-73.65,46.54,81,100,11.45
46,Khatanga,RU,2022-07-30 10:18:19,71.9667,102.5,72.19,53,50,5.19
47,Aklavik,CA,2022-07-30 10:23:15,68.2191,-135.0107,39.43,96,100,1.95
48,Karoi,ZW,2022-07-30 10:23:15,-16.8099,29.6925,72.18,20,4,5.26
49,Atuona,PF,2022-07-30 10:26:27,-9.8,-139.0333,76.69,73,0,15.03
50,Ilulissat,GL,2022-07-30 10:18:22,69.2167,-51.1,46.42,93,75,3.44
51,Necochea,AR,2022-07-30 10:26:27,-38.5473,-58.7368,45.54,70,100,4.65
52,Cherskiy,RU,2022-07-30 10:19:54,68.75,161.3,59.7,47,18,9.31
53,Bambous Virieux,MU,2022-07-30 10:17:16,-20.3428,57.7575,75.45,69,40,17.27
54,Sao Filipe,CV,2022-07-30 10:26:28,14.8961,-24.4956,77.38,78,100,9.66
55,Hermanus,ZA,2022-07-30 10:26:29,-34.4187,19.2345,55.8,60,7,17.09
56,Renqiu,CN,2022-07-30 10:26:29,38.6989,116.0936,86.41,67,79,4.25
57,Saint-Philippe,RE,2022-07-30 10:18:23,-21.3585,55.7679,78.39,72,47,14.5
58,Tomatlan,MX,2022-07-30 10:19:48,19.9333,-105.25,72.18,90,100,4.09
59,Pevek,RU,2022-07-30 10:19:51,69.7008,170.3133,46.29,66,49,7.34
60,Nauta,PE,2022-07-30 10:26:31,-4.5061,-73.5757,70.81,93,24,2.37
61,Mananjary,MG,2022-07-30 10:26:31,-21.2167,48.3333,72.75,72,40,4.81
62,Murray Bridge,AU,2022-07-30 10:26:31,-35.1167,139.2667,57.13,48,100,9.26
63,Jimenez,MX,2022-07-30 10:26:32,28.3333,-105.4,72.07,65,53,2.66
64,Cidreira,BR,2022-07-30 10:17:00,-30.1811,-50.2056,49.03,92,8,9.48
65,Kabanjahe,ID,2022-07-30 10:26:32,3.1001,98.4908,73.92,71,62,4.03
66,Tuatapere,NZ,2022-07-30 10:17:01,-46.1333,167.6833,39.7,81,89,4.23
67,Banjar,ID,2022-07-30 10:26:33,-8.19,114.9675,79.41,74,86,3.53
68,Zhezkazgan,KZ,2022-07-30 10:26:33,47.8043,67.7144,75.18,46,75,13.42
69,Emilio Carranza,MX,2022-07-30 10:26:34,19.9711,-96.6114,75.63,73,48,4.54
70,Makubetsu,JP,2022-07-30 10:26:34,45.3714,141.8211,70.09,86,1,22.86
71,Rio Gallegos,AR,2022-07-30 10:26:35,-51.6226,-69.2181,39.25,56,0,16.11
72,Hirara,JP,2022-07-30 10:17:17,24.8,125.2833,86.27,74,75,6.91
73,Kapaa,US,2022-07-30 10:13:10,22.0752,-159.319,79.12,87,40,11.5
74,Nkhata Bay,MW,2022-07-30 10:26:36,-11.6066,34.2907,73.69,58,1,6.89
75,Yellowknife,CA,2022-07-30 10:26:36,62.456,-114.3525,57.72,72,75,8.05
76,College,US,2022-07-30 10:26:36,64.8569,-147.8028,55.35,68,75,4.61
77,Deputatskiy,RU,2022-07-30 10:21:04,69.3,139.9,61.47,61,70,7.61
78,Kupang,ID,2022-07-30 10:21:03,-10.1667,123.5833,76.98,76,69,10.22
79,Rameswaram,IN,2022-07-30 10:26:37,9.2833,79.3,82.89,77,97,14.76
80,Longyearbyen,SJ,2022-07-30 10:26:38,78.2186,15.6401,49.84,81,75,5.75
81,Harper,LR,2022-07-30 10:26:38,4.375,-7.7169,76.06,71,98,5.17
82,Gusinoye Ozero,RU,2022-07-30 10:26:38,51.1144,106.2614,75.06,49,77,2.13
83,Beringovskiy,RU,2022-07-30 10:26:39,63.05,179.3167,47.41,80,100,5.99
84,Labuhan,ID,2022-07-30 10:19:37,-6.8844,112.2051,82.35,71,28,9.66
85,Linxia,CN,2022-07-30 10:26:40,35.6003,103.2064,77.49,38,27,10.74
86,Coquimbo,CL,2022-07-30 10:18:33,-29.9533,-71.3436,53.33,87,100,2.3
87,Nanortalik,GL,2022-07-30 10:26:40,60.1432,-45.2371,45.99,86,39,10.29
88,Narsaq,GL,2022-07-30 10:26:41,60.9167,-46.05,46.62,64,54,2.17
89,Vaini,TO,2022-07-30 10:17:14,-21.2,-175.2,75.36,100,75,6.91
90,Luncavita,RO,2022-07-30 10:26:41,45.2833,28.2667,88.25,29,8,5.37
91,Erenhot,CN,2022-07-30 10:19:50,43.6475,111.9767,79.92,36,99,28.1
92,Georgetown,MY,2022-07-30 10:26:04,5.4112,100.3354,87.89,74,20,5.75
93,Cape Town,ZA,2022-07-30 10:26:11,-33.9258,18.4232,62.38,59,40,12.66
94,Vilcun,CL,2022-07-30 10:26:42,-38.65,-72.2333,32.74,98,100,1.05
95,Sistranda,NO,2022-07-30 10:26:43,63.7256,8.834,64.36,73,100,3.96
96,Port Alfred,ZA,2022-07-30 10:27:43,-33.5906,26.891,61.18,69,100,5.99
97,Atambua,ID,2022-07-30 10:27:44,-9.1061,124.8925,73.18,78,89,3.69
98,East London,ZA,2022-07-30 10:27:44,-33.0153,27.9116,63.54,63,40,10.36
99,Petropavlovsk-Kamchatskiy,RU,2022-07-30 10:27:45,53.0452,158.6483,54.19,100,100,4.47
100,Tautira,PF,2022-07-30 10:27:45,-17.7333,-149.15,77.79,72,10,23.13
101,Kaitangata,NZ,2022-07-30 10:18:25,-46.2817,169.8464,37.76,93,100,6.24
102,Bethel,US,2022-07-30 10:27:46,41.3712,-73.414,72.48,86,0,3.44
103,Saint-Francois,FR,2022-07-30 10:27:46,46.4154,3.9054,81.68,39,0,3.44
104,Hilo,US,2022-07-30 10:27:47,19.7297,-155.09,79.29,94,75,1.99
105,Makakilo City,US,2022-07-30 10:27:44,21.3469,-158.0858,77.32,74,0,8.05
106,Vila Velha,BR,2022-07-30 10:18:34,-20.3297,-40.2925,69.75,81,75,6.91
107,Kieta,PG,2022-07-30 10:27:48,-6.2167,155.6333,79.52,82,86,6.53
108,Esperance,AU,2022-07-30 10:27:49,-33.8667,121.9,48.04,76,78,31.68
109,Tiksi,RU,2022-07-30 10:27:49,71.6872,128.8694,49.33,76,100,3.04
110,Merauke,ID,2022-07-30 10:27:49,-8.4667,140.3333,77.74,85,47,18.19
111,Pisco,PE,2022-07-30 10:27:50,-13.7,-76.2167,60.85,77,100,1.14
112,Safford,US,2022-07-30 10:27:50,32.834,-109.7076,77.92,69,0,0.0
113,Nanakuli,US,2022-07-30 10:27:51,21.3906,-158.1547,78.75,69,0,3.44
114,Ravar,IR,2022-07-30 10:27:51,31.2656,56.8055,93.52,20,71,5.93
115,Sable-Sur-Sarthe,FR,2022-07-30 10:27:51,47.8376,-0.3329,86.99,32,83,3.09
116,Barrow,US,2022-07-30 10:27:52,71.2906,-156.7887,34.47,93,78,6.85
117,Hit,IQ,2022-07-30 10:27:52,33.6416,42.8251,113.74,5,0,7.81
118,Byron Bay,AU,2022-07-30 10:24:56,-28.65,153.6167,53.94,72,94,7.02
119,Constitucion,CL,2022-07-30 10:27:53,-35.3333,-72.4167,49.91,75,100,1.81
120,Arraial Do Cabo,BR,2022-07-30 10:27:54,-22.9661,-42.0278,67.86,64,40,12.66
121,Boo,SE,2022-07-30 10:27:54,59.3333,18.2833,71.28,49,0,3.44
122,Khasan,RU,2022-07-30 10:18:25,42.4308,130.6434,74.93,94,74,7.07
123,Martapura,ID,2022-07-30 10:27:55,-3.4167,114.85,77.09,88,40,3.44
124,Chokurdakh,RU,2022-07-30 10:27:55,70.6333,147.9167,63.32,55,10,3.89
125,Kautokeino,NO,2022-07-30 10:27:56,69.0125,23.0412,57.38,51,32,12.44
126,Antalaha,MG,2022-07-30 10:27:56,-14.9003,50.2788,76.89,65,7,13.04
127,Hobyo,SO,2022-07-30 10:27:57,5.3505,48.5268,82.74,61,93,26.15
128,Ambunti,PG,2022-07-30 10:27:57,-4.2365,142.8448,74.7,94,69,1.07
129,Novyy Buh,UA,2022-07-30 10:27:57,47.6931,32.5216,86.9,24,85,12.97
130,Mantua,IT,2022-07-30 10:27:58,45.1667,10.7833,85.33,63,0,3.0
131,Ixtapa,MX,2022-07-30 10:27:58,20.7,-105.2,76.23,94,100,10.36
132,Sao Joao Da Barra,BR,2022-07-30 10:27:59,-21.6403,-41.0511,68.09,78,97,10.11
133,Carman,CA,2022-07-30 10:27:59,49.4992,-98.0016,65.32,93,0,3.44
134,Urubamba,PE,2022-07-30 10:28:00,-13.3047,-72.1158,40.1,89,96,3.31
135,Karratha,AU,2022-07-30 10:18:29,-20.7377,116.8463,73.81,48,52,9.33
136,Sola,VU,2022-07-30 10:28:00,-13.8833,167.55,80.51,76,100,12.55
137,Papara,BR,2022-07-30 10:28:01,-3.9839,-38.7273,77.68,90,82,4.05
138,Barkot,IN,2022-07-30 10:28:02,30.8167,78.2,72.68,97,99,2.66
139,Kenai,US,2022-07-30 10:29:02,60.5544,-151.2583,55.49,93,100,0.0
140,Rawson,AR,2022-07-30 10:29:03,-43.3002,-65.1023,44.19,70,63,6.73
141,North Bend,US,2022-07-30 10:29:03,43.4065,-124.2243,61.92,96,100,6.91
142,Amahai,ID,2022-07-30 10:29:04,-3.3333,128.9167,77.29,91,98,4.38
143,Ambon,ID,2022-07-30 10:29:04,-3.6954,128.1814,77.14,94,40,3.44
144,Deming,US,2022-07-30 10:29:04,32.2687,-107.7586,69.69,83,0,3.44
145,Upernavik,GL,2022-07-30 10:29:05,72.7868,-56.1549,44.06,75,100,3.8
146,Mutis,CO,2022-07-30 10:29:05,6.2262,-77.4044,78.15,89,99,3.33
147,Victoria,HK,2022-07-30 10:28:32,22.2855,114.1577,87.85,78,19,5.01
148,Saint George,US,2022-07-30 10:20:58,37.1041,-113.5841,73.99,73,0,0.0
149,Palora,EC,2022-07-30 10:29:06,-1.7,-77.9333,62.71,97,59,3.29
150,Muros,ES,2022-07-30 10:29:07,42.7762,-9.0603,78.1,52,2,11.45
151,Puerto Ayora,EC,2022-07-30 10:29:07,-0.7393,-90.3518,70.56,87,76,7.0
152,Ribeira Grande,PT,2022-07-30 10:29:08,38.5167,-28.7,73.8,83,75,3.44
153,Dullewala,PK,2022-07-30 10:29:08,31.8359,71.4362,97.99,44,60,4.61
154,Otane,NZ,2022-07-30 10:29:09,-39.8833,176.6333,45.91,88,68,5.88
155,Guerrero Negro,MX,2022-07-30 10:29:09,27.9769,-114.0611,67.51,84,29,7.23
156,Freeport,US,2022-07-30 10:27:27,40.6576,-73.5832,76.01,72,100,13.8
157,Puerto Colombia,CO,2022-07-30 10:29:10,10.9878,-74.9547,80.69,84,80,16.11
158,Ewo,CG,2022-07-30 10:29:10,-0.8725,14.8206,86.72,44,22,7.49
159,Kavieng,PG,2022-07-30 10:29:11,-2.5744,150.7967,82.0,74,75,11.43
160,Acajutla,SV,2022-07-30 10:29:11,13.5928,-89.8275,76.23,82,23,5.77
161,Bathsheba,BB,2022-07-30 10:29:12,13.2167,-59.5167,81.21,88,20,14.97
162,Mount Isa,AU,2022-07-30 10:29:12,-20.7333,139.5,58.77,44,99,4.61
163,Gat,IL,2022-07-30 10:29:13,31.61,34.7642,95.4,35,0,14.29
164,Dezful,IR,2022-07-30 10:29:13,32.3811,48.4058,108.41,26,64,6.58
165,Vardo,NO,2022-07-30 10:29:14,70.3705,31.1107,51.78,87,100,8.05
166,Lompoc,US,2022-07-30 10:29:14,34.6391,-120.4579,59.77,96,100,1.01
167,Padang,ID,2022-07-30 10:19:47,-0.9492,100.3543,84.25,75,100,0.87
168,Burnie,AU,2022-07-30 10:26:34,-41.0667,145.9167,44.94,73,68,6.46
169,Mitsamiouli,KM,2022-07-30 10:29:15,-11.3847,43.2844,82.69,65,40,8.05
170,Morro Bay,US,2022-07-30 10:29:15,35.3658,-120.8499,65.41,88,62,0.83
171,Uppsala,SE,2022-07-30 10:29:16,60.0,17.75,69.24,60,75,5.75
172,Alekseyevskoye,RU,2022-07-30 10:29:16,55.3071,50.1135,70.36,72,100,4.94
173,Mahibadhoo,MV,2022-07-30 10:29:17,3.7833,72.9667,78.35,85,100,17.81
174,Maldonado,UY,2022-07-30 10:24:26,-34.6667,-54.9167,45.23,74,0,4.81
175,Umm Kaddadah,SD,2022-07-30 10:29:17,13.6017,26.6876,85.73,49,100,6.51
176,Nuristan,AF,2022-07-30 10:29:18,35.3,70.8333,59.41,62,100,7.38
177,Ostrovnoy,RU,2022-07-30 10:29:18,68.0531,39.5131,54.41,88,98,16.04
178,Taoudenni,ML,2022-07-30 10:29:19,22.6783,-3.9836,98.71,29,16,9.1
179,Bubaque,GW,2022-07-30 10:19:38,11.2833,-15.8333,79.09,76,100,13.71
180,Luangwa,ZM,2022-07-30 10:29:19,-15.6167,30.4167,79.52,32,5,5.73
181,Ponta Do Sol,PT,2022-07-30 10:29:20,32.6667,-17.1,81.72,69,5,3.67
182,Torbay,CA,2022-07-30 10:18:01,47.6666,-52.7314,62.28,93,100,18.41
183,Hanstholm,DK,2022-07-30 10:29:20,57.1167,8.6167,65.48,65,10,3.94
184,Peniche,PT,2022-07-30 10:30:21,39.3558,-9.3811,71.92,74,3,8.61
185,Wlodawa,PL,2022-07-30 10:30:22,51.55,23.55,70.38,62,100,9.15
186,Huangcun,CN,2022-07-30 10:30:22,30.0145,118.4037,79.72,81,92,4.76
187,Khorixas,NA,2022-07-30 10:30:23,-20.3667,14.9667,75.29,16,2,4.45
188,Vao,NC,2022-07-30 10:30:23,-22.6667,167.4833,68.72,79,100,25.7
189,Wucheng,CN,2022-07-30 10:30:24,29.6008,118.175,82.08,81,65,1.59
190,Pemba,MZ,2022-07-30 10:30:24,-12.974,40.5178,81.3,65,20,8.05
