City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Geraldton,AU,2022-07-30 10:30:25,-28.7667,114.6,57.61,77,40,8.05
192,Calama,CL,2022-07-30 10:30:25,-22.4667,-68.9333,46.89,10,4,23.02
193,Severo-Kurilsk,RU,2022-07-30 10:30:25,50.6789,156.125,51.57,98,94,9.26
194,Ambilobe,MG,2022-07-30 10:30:26,-13.2,49.05,89.26,33,5,1.16
195,Zuwarah,LY,2022-07-30 10:30:26,32.9312,12.082,89.55,47,0,12.5
196,Erdenet,MN,2022-07-30 10:30:27,49.0333,104.0833,67.55,61,66,3.83
197,Ossora,RU,2022-07-30 10:30:27,59.2353,163.0719,55.0,84,98,4.12
198,Oistins,BB,2022-07-30 10:27:45,13.0667,-59.5333,80.69,78,20,14.97
199,Eregli,TR,2022-07-30 10:30:28,37.5133,34.0467,93.49,12,0,10.38
200,Xuddur,SO,2022-07-30 10:30:28,4.1213,43.8894,89.96,28,27,22.08
201,Sinnamary,GF,2022-07-30 10:30:29,5.3833,-52.95,78.64,84,13,6.85
202,Touros,BR,2022-07-30 10:30:30,-5.1989,-35.4608,78.21,83,90,6.96
203,Gladstone,AU,2022-07-30 10:29:35,-23.85,151.25,62.53,63,20,12.66
204,Tura,IN,2022-07-30 10:20:58,25.5198,90.2201,80.73,85,100,5.53
205,Naze,JP,2022-07-30 10:30:30,28.3667,129.4833,77.92,88,100,24.29
206,San Quintin,MX,2022-07-30 10:30:31,30.4833,-115.95,66.49,86,47,5.06
207,San Nicolas,PH,2022-07-30 10:30:31,18.1725,120.5953,84.11,84,75,2.3
208,Cam Ranh,VN,2022-07-30 10:30:32,11.9214,109.1591,87.76,66,40,3.44
209,Kruisfontein,ZA,2022-07-30 10:30:32,-34.0033,24.7314,58.15,56,100,17.94
210,Clinton,US,2022-07-30 10:30:32,42.587,-82.9199,64.42,84,0,1.99
211,Villaviciosa,ES,2022-07-30 10:30:33,43.4813,-5.4357,74.61,83,43,6.42
212,Navirai,BR,2022-07-30 10:30:33,-23.065,-54.1906,47.14,68,0,3.04
213,Westport,US,2022-07-30 10:30:34,41.1415,-73.3579,74.17,85,100,4.61
214,Alekseyevka,RU,2022-07-30 10:30:34,50.6309,38.6903,78.22,39,85,9.78
215,Muli,MV,2022-07-30 10:30:35,2.9167,73.5667,78.51,85,100,18.21
216,Campo Verde,BR,2022-07-30 10:30:35,-20.4167,-54.0667,54.28,41,3,3.96
217,Stromness,GB,2022-07-30 10:30:35,58.965,-3.296,58.96,92,95,8.01
218,Knysna,ZA,2022-07-30 10:30:36,-34.0363,23.0471,59.68,53,77,11.68
219,Klyuchi,RU,2022-07-30 10:30:37,52.2667,79.1667,81.68,41,92,2.28
220,Hamilton,US,2022-07-30 10:28:23,39.1834,-84.5333,62.67,94,0,0.0
221,Awjilah,LY,2022-07-30 10:30:37,29.1081,21.2869,98.02,20,0,9.57
222,Vanimo,PG,2022-07-30 10:30:38,-2.6741,141.3028,78.75,86,75,6.55
223,Port Elizabeth,ZA,2022-07-30 10:30:38,-33.918,25.5701,57.49,75,20,16.11
224,Mount Gambier,AU,2022-07-30 10:30:39,-37.8333,140.7667,52.45,58,100,12.35
225,Carnarvon,AU,2022-07-30 10:30:39,-24.8667,113.6333,66.09,56,98,16.6
226,Los Llanos De Aridane,ES,2022-07-30 10:29:04,28.6585,-17.9182,72.12,79,75,18.41
227,Salalah,OM,2022-07-30 10:30:40,17.0151,54.0924,80.69,78,75,12.66
228,Altar,MX,2022-07-30 10:30:40,30.7,-111.8167,82.87,59,97,4.03
229,Qaanaaq,GL,2022-07-30 10:31:40,77.484,-69.3632,40.86,63,10,7.14
230,Carbonia,IT,2022-07-30 10:31:41,39.1672,8.5222,93.0,34,0,15.01
231,Bluff,NZ,2022-07-30 10:31:41,-46.6,168.3333,37.8,69,65,10.31
232,Sim,RU,2022-07-30 10:31:42,54.993,57.6982,75.06,47,27,7.99
233,Fort Nelson,CA,2022-07-30 10:31:42,58.8053,-122.7002,53.19,94,75,5.75
234,Xuzhou,CN,2022-07-30 10:31:43,34.1805,117.1571,79.29,90,18,6.76
235,Fuyang,CN,2022-07-30 10:31:43,32.9,115.8167,82.18,78,77,3.53
236,Cristalina,BR,2022-07-30 10:31:43,-16.7686,-47.6136,62.89,37,0,3.65
237,Avarua,CK,2022-07-30 10:31:44,-21.2078,-159.775,75.25,88,75,14.97
238,Meadow Lake,US,2022-07-30 10:30:47,34.8014,-106.5436,68.32,67,72,5.88
239,Tuktoyaktuk,CA,2022-07-30 10:31:45,69.4541,-133.0374,37.11,79,100,3.87
240,Egvekinot,RU,2022-07-30 10:31:45,66.3167,-179.1667,48.65,60,100,0.25
241,Pereyaslovskaya,RU,2022-07-30 10:31:45,45.8412,39.0238,98.51,21,1,7.23
242,Bichura,RU,2022-07-30 10:31:46,50.5881,107.6022,72.97,55,61,2.75
243,Jalu,LY,2022-07-30 10:31:46,29.0331,21.5482,98.08,19,1,9.91
244,Vandra,EE,2022-07-30 10:31:47,58.6481,25.0361,65.86,43,46,7.76
245,De-Kastri,RU,2022-07-30 10:31:47,51.4667,140.7833,62.49,99,100,4.68
246,Kiunga,PG,2022-07-30 10:31:47,-6.1219,141.2906,73.72,99,52,3.6
247,Birjand,IR,2022-07-30 10:31:48,32.8663,59.2211,93.67,14,40,16.11
248,Bredasdorp,ZA,2022-07-30 10:31:48,-34.5322,20.0403,59.94,48,30,16.67
249,Riyadh,SA,2022-07-30 10:31:32,24.6877,46.7219,104.14,24,81,5.66
250,Synya,RU,2022-07-30 10:31:49,65.3718,58.0387,79.72,42,50,9.64
251,Caravelas,BR,2022-07-30 10:31:50,-17.7125,-39.2481,73.65,73,25,8.3
252,San Cristobal,VE,2022-07-30 10:31:50,7.7669,-72.225,68.18,95,28,2.89
253,Napanee,CA,2022-07-30 10:30:47,44.2501,-76.9494,66.04,91,7,6.33
254,Norman Wells,CA,2022-07-30 10:31:51,65.282,-126.8329,48.24,100,75,3.44
255,Mahebourg,MU,2022-07-30 10:31:51,-20.4081,57.7,75.49,69,40,17.27
256,Talnakh,RU,2022-07-30 10:31:51,69.4865,88.3972,61.21,62,48,21.52
257,Nalut,LY,2022-07-30 10:31:52,30.3333,10.85,97.14,15,0,9.33
258,Saint-Pierre,RE,2022-07-30 10:31:52,-21.3393,55.4781,78.48,56,0,21.85
259,Oromocto,CA,2022-07-30 10:27:26,45.8351,-66.4792,60.31,100,0,6.91
260,Takoradi,GH,2022-07-30 10:31:53,4.8845,-1.7554,79.45,67,93,8.84
261,Abensberg,DE,2022-07-30 10:31:53,48.8167,11.85,79.29,35,11,13.42
262,Salinopolis,BR,2022-07-30 10:31:54,-0.6136,-47.3561,79.92,83,74,8.66
263,Akdepe,TM,2022-07-30 10:31:54,42.0551,59.3788,95.09,17,2,5.55
264,Hargeysa,SO,2022-07-30 10:27:24,9.56,44.065,84.54,34,28,18.66
265,Pontes E Lacerda,BR,2022-07-30 10:31:55,-15.2261,-59.3353,57.69,84,15,2.98
266,Atar,MR,2022-07-30 10:31:55,20.5169,-13.0499,87.49,49,44,9.78
267,Puerto Maldonado,PE,2022-07-30 10:31:56,-12.6,-69.1833,68.7,62,89,2.93
268,Conceicao Do Araguaia,BR,2022-07-30 10:31:56,-8.2578,-49.2647,75.88,36,13,3.67
269,Kawambwa,ZM,2022-07-30 10:31:57,-9.7915,29.0791,84.52,21,32,4.07
270,Xining,CN,2022-07-30 10:30:54,36.6167,101.7667,65.1,71,30,6.73
271,Morondava,MG,2022-07-30 10:31:57,-20.2833,44.2833,77.76,60,63,5.73
272,Iberia,US,2022-07-30 10:31:58,29.9502,-91.7507,77.97,94,0,4.61
273,Buala,SB,2022-07-30 10:31:58,-8.145,159.5921,79.47,79,53,5.3
274,Caransebes,RO,2022-07-30 10:31:59,45.4167,22.2167,93.04,28,47,7.72
275,Lagoa,PT,2022-07-30 10:31:59,39.05,-27.9833,72.05,71,0,5.39
276,Sitka,US,2022-07-30 10:33:00,57.0531,-135.33,57.09,94,100,3.44
277,Noumea,NC,2022-07-30 10:32:50,-22.2763,166.4572,71.01,99,100,14.65
278,Cap Malheureux,MU,2022-07-30 10:33:00,-19.9842,57.6142,75.47,58,46,11.01
279,Saskylakh,RU,2022-07-30 10:33:01,71.9167,114.0833,71.55,57,46,5.66
280,Hangzhou,CN,2022-07-30 10:33:01,30.2937,120.1614,90.9,65,59,5.95
281,San Lorenzo De El Escorial,ES,2022-07-30 10:33:01,40.5914,-4.1474,82.04,46,0,6.4
282,Verkhnyaya Inta,RU,2022-07-30 10:33:02,65.9811,60.3094,72.43,59,60,9.78
283,Rocha,UY,2022-07-30 10:33:02,-34.4833,-54.3333,43.92,71,0,3.65
284,Neiafu,TO,2022-07-30 10:33:03,-18.65,-173.9833,77.54,85,19,21.23
285,Khartoum,SD,2022-07-30 10:33:04,15.5518,32.5324,100.02,38,59,1.99
286,Tecoanapa,MX,2022-07-30 10:33:04,16.5167,-98.75,77.13,85,81,3.29
287,Tabou,CI,2022-07-30 10:33:05,4.423,-7.3528,77.02,70,98,6.33
288,Tosya,TR,2022-07-30 10:33:05,41.0155,34.0401,81.41,21,0,7.83
289,Le Port,RE,2022-07-30 10:33:05,-20.9373,55.2919,78.8,65,36,6.89
290,Zadonsk,RU,2022-07-30 10:33:06,52.3904,38.9261,73.78,50,65,7.31
291,Eagle Pass,US,2022-07-30 10:33:06,28.7091,-100.4995,82.27,57,0,9.42
292,San Patricio,US,2022-07-30 10:33:07,28.017,-97.5169,84.88,87,1,5.61
293,Hasaki,JP,2022-07-30 10:33:08,35.7333,140.8333,82.8,85,7,10.96
294,Zyryanka,RU,2022-07-30 10:33:08,65.75,150.85,60.89,46,17,11.63
295,Carutapera,BR,2022-07-30 10:33:09,-1.195,-46.02,81.39,78,32,7.58
296,Waingapu,ID,2022-07-30 10:33:09,-9.6567,120.2641,75.18,75,92,10.76
297,Namie,JP,2022-07-30 10:33:10,37.4833,141.0,82.54,90,25,5.41
298,Bocana De Paiwas,NI,2022-07-30 10:33:10,12.7857,-85.1227,70.32,98,42,5.28
299,Burlington,US,2022-07-30 10:30:31,39.8835,-74.6413,73.71,87,0,5.75
300,Qaqortoq,GL,2022-07-30 10:33:11,60.7167,-46.0333,47.97,77,35,4.18
301,Magistralnyy,RU,2022-07-30 10:33:11,56.1725,107.4458,63.86,80,97,5.03
302,Bitung,ID,2022-07-30 10:33:12,1.4451,125.1824,83.25,85,61,11.18
303,Zhangjiakou,CN,2022-07-30 10:33:12,40.81,114.8794,78.39,62,8,9.93
304,Dikson,RU,2022-07-30 10:33:09,73.5069,80.5464,40.08,94,100,19.01
305,Lata,PT,2022-07-30 10:33:13,40.1629,-8.3327,97.56,22,0,1.77
306,Cockburn Town,TC,2022-07-30 10:33:13,21.4612,-71.1419,81.54,72,81,21.79
307,Jurm,AF,2022-07-30 10:33:14,36.8648,70.8342,85.14,22,63,10.85
308,Uyuni,BO,2022-07-30 10:33:14,-20.4597,-66.825,34.65,43,37,0.94
309,Isangel,VU,2022-07-30 10:33:15,-19.55,169.2667,73.38,84,100,7.67
310,Guarapari,BR,2022-07-30 10:33:15,-20.6667,-40.4975,69.89,81,85,8.5
311,San Juan,AR,2022-07-30 10:33:16,-31.5375,-68.5364,48.11,42,2,3.2
312,Sosnovo-Ozerskoye,RU,2022-07-30 10:33:16,52.5249,111.5418,62.31,78,60,3.51
313,Kaspiyskiy,RU,2022-07-30 10:33:16,45.3929,47.3707,91.44,39,15,12.03
314,Provost,CA,2022-07-30 10:33:17,52.3501,-110.2683,61.25,95,100,15.99
315,Port Hardy,CA,2022-07-30 10:33:17,50.6996,-127.4199,57.2,100,0,2.3
316,Souillac,MU,2022-07-30 10:33:18,-20.5167,57.5167,75.58,69,40,17.27
317,Dilla,ET,2022-07-30 10:34:18,6.41,38.31,73.26,64,99,4.79
318,Samarai,PG,2022-07-30 10:34:19,-10.6167,150.6667,79.18,81,8,9.84
319,Bonthe,SL,2022-07-30 10:34:19,7.5264,-12.505,81.07,61,97,6.73
320,Tatarsk,RU,2022-07-30 10:34:19,55.219,75.9828,71.98,56,60,10.65
321,Sangar,RU,2022-07-30 10:34:20,63.9242,127.4739,72.55,75,100,2.73
322,Kaeo,NZ,2022-07-30 10:34:20,-35.1,173.7833,55.33,94,56,15.28
323,Granadilla De Abona,ES,2022-07-30 10:34:21,28.1188,-16.576,80.98,76,20,23.02
324,Kurchum,KZ,2022-07-30 10:34:21,48.5722,83.6542,76.39,52,95,3.33
325,Katsuura,JP,2022-07-30 10:34:22,35.1333,140.3,80.73,87,54,12.68
326,Bulgan,MN,2022-07-30 10:34:22,48.8125,103.5347,70.12,59,75,2.48
327,Maragogi,BR,2022-07-30 10:34:23,-9.0122,-35.2225,77.68,83,100,9.86
328,Ngawen,ID,2022-07-30 10:34:23,-7.0032,111.3129,80.47,72,65,9.01
329,Presque Isle,US,2022-07-30 10:34:23,46.6811,-68.0159,58.98,82,0,4.61
330,Temirtau,KZ,2022-07-30 10:34:24,50.0544,72.9483,75.79,42,100,15.52
331,Fort Dodge,US,2022-07-30 10:34:24,42.4975,-94.168,57.81,94,0,0.0
332,Ouargaye,BF,2022-07-30 10:34:25,11.5033,0.0572,81.0,70,84,10.45
333,Vilyuysk,RU,2022-07-30 10:33:16,63.7553,121.6247,65.05,95,82,4.79
334,Pemangkat,ID,2022-07-30 10:34:25,1.1667,108.9667,78.66,85,96,9.31
335,Clarence Town,AU,2022-07-30 10:34:26,-32.5833,151.7833,53.85,94,3,3.06
336,Udachnyy,RU,2022-07-30 10:34:26,66.4167,112.4,84.45,45,93,7.74
337,Sovetskaya Gavan,RU,2022-07-30 10:34:27,48.9723,140.2878,68.92,93,30,4.09
338,Nome,US,2022-07-30 10:34:27,64.5011,-165.4064,53.67,67,0,9.22
339,Luganville,VU,2022-07-30 10:34:28,-15.5333,167.1667,75.49,87,100,1.16
340,Mugur-Aksy,RU,2022-07-30 10:34:28,50.35,90.5,66.69,42,98,3.36
341,Palmer,US,2022-07-30 10:34:28,42.1584,-72.3287,71.15,82,100,0.0
342,Tibati,CM,2022-07-30 10:34:29,6.4667,12.6333,67.23,93,100,0.92
343,Eichenzell,DE,2022-07-30 10:32:54,50.4934,9.6961,74.1,62,46,3.0
344,Villazon,BO,2022-07-30 10:34:29,-22.0866,-65.5942,38.25,72,44,5.26
345,Chicama,PE,2022-07-30 10:34:30,-7.8447,-79.1469,57.74,89,44,1.95
346,Saint-Paul,RE,2022-07-30 10:34:30,-21.0096,55.2707,78.91,69,40,1.48
347,Kurilsk,RU,2022-07-30 10:34:31,45.2333,147.8833,62.73,92,64,7.09
348,Faanui,PF,2022-07-30 10:34:31,-16.4833,-151.75,78.69,73,5,23.8
349,Bandarbeyla,SO,2022-07-30 10:34:32,9.4942,50.8122,85.01,58,53,31.07
350,Rock Springs,US,2022-07-30 10:34:32,41.5875,-109.2029,63.84,42,0,4.61
351,North Mankato,US,2022-07-30 10:34:32,44.1733,-94.0339,58.14,95,0,5.75
352,Eureka,US,2022-07-30 10:34:33,40.8021,-124.1637,59.67,91,100,3.6
353,Te Anau,NZ,2022-07-30 10:34:33,-45.4167,167.7167,31.35,95,91,2.91
354,Saint-Augustin,CA,2022-07-30 10:34:34,51.226,-58.6502,63.25,87,96,10.4
355,Kromy,RU,2022-07-30 10:34:34,52.6876,35.7667,72.48,58,62,6.33
356,Diffa,NE,2022-07-30 10:34:34,13.3154,12.6113,79.25,66,100,18.54
357,Saint-Joseph,RE,2022-07-30 10:34:35,-21.3667,55.6167,77.38,72,38,14.12
358,Saposoa,PE,2022-07-30 10:34:35,-6.934,-76.7716,68.14,87,32,2.3
359,Ome,JP,2022-07-30 10:34:36,35.7839,139.2431,87.24,63,75,0.0
360,Yeniseysk,RU,2022-07-30 10:34:36,58.4497,92.1703,73.31,79,100,3.51
361,San Jose,US,2022-07-30 10:29:45,37.3394,-121.895,64.0,83,100,8.05
362,Umm Lajj,SA,2022-07-30 10:34:37,25.0213,37.2685,90.66,56,46,14.23
363,Carauari,BR,2022-07-30 10:34:37,-4.8828,-66.8958,71.62,88,94,0.89
364,Rusera,IN,2022-07-30 10:35:38,25.75,86.0333,94.21,49,95,2.42
365,Lucea,JM,2022-07-30 10:35:38,18.451,-78.1736,78.66,82,10,11.43
366,Tyukhtet,RU,2022-07-30 10:35:39,56.5389,89.3011,76.53,61,99,5.21
367,Berlevag,NO,2022-07-30 10:35:39,70.8578,29.0864,57.2,82,100,14.97
368,Selishche,RU,2022-07-30 10:35:39,56.8879,33.2691,68.88,39,66,7.16
369,Laguna,US,2022-07-30 10:35:40,38.421,-121.4238,68.09,83,0,11.5
370,Bilibino,RU,2022-07-30 10:35:40,68.0546,166.4372,54.43,52,85,6.08
371,Meulaboh,ID,2022-07-30 10:35:41,4.1363,96.1285,81.34,76,94,5.53
372,Berehove,UA,2022-07-30 10:35:41,48.2056,22.6442,92.1,30,82,8.12
373,Huilong,CN,2022-07-30 10:35:42,31.8111,121.655,80.44,88,64,9.78
374,Rawlins,US,2022-07-30 10:35:42,41.7911,-107.2387,53.49,54,0,0.0
375,Lorengau,PG,2022-07-30 10:35:42,-2.0226,147.2712,81.54,73,61,7.14
376,Palmas,BR,2022-07-30 10:35:43,-10.2128,-48.3603,64.27,77,0,4.61
377,Namatanai,PG,2022-07-30 10:35:43,-3.6667,152.4333,79.86,77,99,8.55
378,Viedma,AR,2022-07-30 10:35:44,-40.8135,-62.9967,45.66,65,66,5.5
379,Asau,RO,2022-07-30 10:35:44,46.4333,26.4,86.95,63,18,4.52
380,Gamba,GA,2022-07-30 10:35:44,-2.65,10.0,74.25,78,100,3.67
381,Maniitsoq,GL,2022-07-30 10:35:45,65.4167,-52.9,44.78,85,100,14.14
382,Banna,PH,2022-07-30 10:35:45,17.98,120.655,83.35,87,68,3.42
